pdbid,-logKd/Ki
1abt,5.85
4ngs,8.12
4yp1,5.04
4cpt,7.7
1zpb,6.07
3piz,5.46
4e3f,2.52
1r6g,9.21
3iwy,7.28
4ybm,6.85
2xaf,4.64
3lp1,6.92
4zo5,9.82
1af2,3.1
1i7z,6.4
2x97,5.66
4bdc,4.93
2aoe,7.62
4ks1,8.82
4meq,3.6
4f6v,5.8
1tog,3.22
2xxn,6.41
1xh9,7.77
4udb,9.15
3doy,5.82
2lya,4.19
4ith,6.5
5bvf,9.72
3i7g,6.37
3zqt,4.41
2bq6,10.15
4pxf,3.1
4g8l,8.0
2yit,9.54
2xhx,6.6
2ccc,7.76
1ru1,4.74
4kom,7.0
1ajn,2.63
2xj1,7.55
4c1c,4.97
2vcg,5.77
4cxx,5.68
2yc3,6.85
4ca8,6.68
3ftq,5.33
2p33,7.24
1mn9,4.62
3i97,5.52
4h5d,6.24
4h3a,6.29
1i9n,8.66
4b2d,3.7
4ehg,7.19
1him,7.7
3ovz,8.06
3ivh,7.33
3pp0,7.96
4km2,5.84
1qhc,7.57
5boy,5.6
3k3i,5.72
4wa9,8.42
4cxy,4.93
5efc,4.85
2qdt,5.19
1zz3,6.54
3o5n,4.76
4yee,6.49
3ga5,5.49
3g6m,1.71
3tkh,7.33
3f18,7.4
4u0s,6.8
4al4,6.89
2ri9,3.22
4lno,2.62
1qx1,2.12
1rtl,5.59
3rxm,3.63
3wp1,4.85
1p01,9.46
1uk1,7.22
4p6c,4.0
1mrs,3.96
3jzh,3.4
1ida,8.7
4dpt,7.3
3lbk,6.04
4yyi,4.19
1w8m,1.6
3tjc,7.51
3zbf,7.52
3mxe,10.01
2v10,9.4
2ony,6.68
4ogv,8.05
2pu0,7.82
2b7a,9.0
4twt,8.0
5ar7,6.49
4o78,5.34
3iw6,5.48
1ym4,7.41
5aia,5.2
1o6h,6.73
3fmr,7.97
4ok5,4.51
3zsz,2.7
1oif,7.72
3el1,9.64
3bwj,6.5
2exc,6.63
1gbt,2.0
3g2v,6.52
2zhd,6.54
2ylc,7.89
4rd0,6.62
4ra1,5.94
5ah2,10.08
4j1p,7.05
4fyh,4.85
1dbj,7.68
3ik3,8.7
4fl3,3.82
4xkx,9.05
1b5h,6.01
4pv5,6.54
4cgj,2.84
4npv,7.46
4i0r,7.85
4e8y,6.09
4tpw,4.69
1ndj,12.16
3qfd,4.17
2vx9,7.44
4g0z,2.21
3dek,7.57
1ule,5.92
4xhv,4.3
1msm,10.48
2yb9,9.22
2gg9,5.46
4ks5,6.89
3v66,8.89
3x00,9.08
2vew,7.19
3shv,6.66
4r5b,6.73
2k0g,6.97
3tyv,8.1
1n2v,4.08
4nra,4.19
2ydv,7.86
2v83,4.47
3asl,5.76
2w92,4.55
1xom,7.96
3fv3,9.52
1ocq,5.19
2hz0,6.48
1laf,7.85
3hu1,6.89
3fl9,1.11
2gvd,7.0
1nok,3.15
4hva,5.89
1pxp,6.66
4lp0,8.0
4mm6,6.69
4gm8,9.0
1c3r,6.4
2i7c,5.07
3qkv,7.44
4ipi,5.32
1a0q,7.57
1hvr,9.51
4m2w,7.28
3s0n,6.74
3fjz,4.05
3r9o,4.0
1nc6,8.0
2e94,8.0
4rj8,7.77
3a29,7.89
4usj,4.0
3wtn,7.04
2gga,1.96
3sh0,5.66
4mg8,6.48
4o70,4.72
4yv2,7.29
3d62,6.1
3b7r,7.7
3rti,7.37
1uu9,5.4
1fki,7.0
3br9,7.21
1jd5,6.62
1w7g,5.1
2weh,5.95
3bkk,6.08
4b9w,4.17
3hmv,7.3
4cwf,4.49
2v54,4.6
4do4,7.29
4wmv,4.03
2yiv,2.78
2vey,7.37
4jlj,6.13
3lfn,5.5
2r03,5.15
4txe,5.62
1a4w,5.92
1aid,4.82
1xlz,6.02
4pms,8.1
2rjp,7.0
3gcs,7.25
4b95,4.28
3wci,6.57
1azx,9.4
1zh7,6.3
4r6t,7.52
1d6s,4.11
3sgx,5.49
4h2o,5.52
3jzg,4.4
4fiv,6.52
2fme,6.98
2vtj,5.72
4jzd,8.3
2kp8,4.0
3m2u,7.0
3n6k,6.74
4zsp,5.74
4jxw,4.72
3cjo,8.66
3te5,4.91
4nhc,7.34
3c2u,2.9
3met,6.0
1biw,6.98
2e9d,5.89
4g2f,6.8
4e28,5.89
1xfv,3.89
3qw7,5.74
4ogi,7.43
3old,5.9
2jjk,8.05
4u6c,5.0
4mx0,6.73
3ro0,4.5
4myd,4.55
2hm1,8.7
2psu,7.62
3lq4,5.22
2ggb,4.92
4xh6,5.57
2aod,5.66
3gxz,7.89
3l0v,7.64
4u79,6.4
2xjx,9.15
1ur9,5.77
5afx,5.92
4cj4,3.36
3eou,7.01
5cte,7.8
1o45,9.6
4gq4,7.66
4nnw,6.61
2vuk,3.9
2wl4,4.19
2xm1,5.07
3vva,9.32
4f63,6.3
2gm9,7.39
1ung,6.8
5c8n,7.55
1w96,8.41
4uwl,8.57
3v6s,9.12
3dp0,5.85
4ayx,3.7
3pka,6.27
4m5r,3.0
1bn1,9.34
4mbc,6.4
2y1g,6.15
1g54,8.82
2pr9,7.37
3lpg,6.16
3g2l,3.87
4heg,8.92
3oe6,8.09
1a5v,3.1
4kiq,7.64
3wz7,5.74
3nyd,3.48
4eny,7.05
4ph4,7.74
2fzk,3.6
3sl1,3.59
1i72,7.26
2f89,6.48
2hqu,5.14
4mmm,3.82
3fa3,5.6
3bu1,8.15
2o9a,3.81
3k1j,6.4
3v43,4.63
4k9g,5.82
2gh6,4.95
1oko,4.54
2qnx,5.62
1p03,8.19
4m2u,8.04
1i6v,5.0
4de7,4.8
1b74,1.3
3b3c,3.98
4g0q,2.52
3mpt,6.6
4hlc,6.76
1tl9,5.52
3ejt,7.36
1t7f,5.74
4ocx,11.44
1eb1,10.43
2ojf,6.96
4jmg,8.82
1owd,8.2
1e1v,4.92
3m37,9.04
3dpe,7.24
3r6u,4.52
2gss,4.94
4dhn,3.89
4a6b,8.38
4mg5,5.34
1gaf,8.0
3qgw,5.89
3ts4,8.72
1ew9,3.22
4ahv,1.82
2xl2,5.25
4k8a,4.02
5bvd,9.8
3at3,8.04
3tam,8.43
4av4,7.03
1k4g,5.85
4uvu,5.92
3hnb,5.11
2q6h,3.6
4os5,4.63
4mmp,7.71
3ekw,7.96
2h03,7.05
3ehn,1.92
4ww6,10.21
3c9e,8.0
4nkt,5.97
3zls,4.4
1l5q,3.97
2q9y,4.44
3k4d,5.11
1gux,6.96
2mnz,5.19
2xb9,6.77
2gz7,6.52
2x39,8.66
3e01,7.52
3od0,7.92
5cbs,5.41
2zyn,5.92
3uw9,4.56
1vjc,3.58
1h2k,2.92
4qer,7.54
3cso,5.77
5aoi,3.03
2qk5,8.1
3u3f,5.1
2os9,2.24
4e6d,8.92
2uw8,4.11
2p53,7.46
4gj9,3.3
1sve,8.3
2euk,6.6
4ofb,5.43
1q4k,6.55
1qsc,3.68
4hv3,3.94
4dzw,7.89
1f8a,5.0
4jfx,6.44
3mt8,4.55
4ymq,5.8
4nwd,5.4
1bxl,6.47
3vru,10.0
4b32,3.34
4gng,3.54
3rni,5.17
2jq9,4.48
4ido,4.93
3wp0,4.99
5cbr,5.74
4dmn,5.64
5ajy,6.3
4mao,7.33
1duv,11.8
4wz5,5.51
1o3l,6.54
1gzg,3.05
2nsj,4.79
2w5g,6.07
2puy,4.52
3g2k,4.79
5afl,3.4
3sl4,7.57
3nti,5.22
3lk8,7.71
2arm,7.68
5bvk,4.0
2y7k,4.93
3sm0,6.13
4wq3,7.0
4acx,7.11
5ece,8.05
3tdu,5.67
4r18,7.68
4bde,4.8
4izm,6.66
3opm,6.62
4a7i,8.7
1ybo,3.8
3n4l,7.23
2xab,9.27
3po1,4.02
1h6e,6.15
3da9,5.51
3hmp,5.49
3sdg,5.55
1vwn,5.82
2ynn,5.17
2x6f,4.59
3lil,8.08
3l3q,7.27
1tps,8.0
3abt,4.77
2oc2,8.52
4x8o,6.6
4j8m,7.32
4oc3,8.28
1tx7,4.6
4mnp,7.34
1kwr,6.6
5cbm,7.77
3mqf,5.24
2g2r,7.89
3kqm,3.77
5aly,6.73
3a9i,4.15
4oti,7.37
3s53,9.64
1v2j,3.25
4bib,6.6
2jqk,3.4
5cxz,6.26
3gba,9.07
3u7n,7.95
3g6z,9.7
4zls,9.09
2w16,10.0
3o1g,9.0
1pme,9.4
4fp1,4.57
2peh,5.96
4hy0,6.7
3pdc,7.49
4ab8,3.87
2pzy,7.47
4bps,2.99
3uxk,4.93
1t4j,5.1
1w31,3.6
4g69,5.98
1afl,6.28
3kaf,6.08
3juo,5.07
4hvg,7.77
1e6s,3.22
3v3l,6.43
4trw,4.14
4yne,8.52
5ak6,3.49
3v3q,6.6
3t2q,3.66
5egm,8.62
4e4n,9.05
1tow,6.24
3otx,4.53
1pfy,8.15
4hlm,6.77
2y59,6.44
3m67,6.74
1d4j,8.36
5cnj,6.84
1uti,5.62
3tvl,4.0
4flp,6.72
2qo1,5.57
2x7t,6.63
4abu,6.28
1kfy,5.28
2vb8,4.6
1cx9,6.75
3ipa,6.22
4p00,6.4
3c89,6.07
3t09,3.8
3fzt,6.2
3bvb,5.49
3e7b,9.8
4i7d,7.0
3n35,3.37
4igq,4.52
2igv,2.23
4aia,3.66
2vw2,3.3
1rsi,4.42
1aqi,5.62
4ie0,5.08
4cpz,7.68
1szd,4.54
1h1b,9.8
4qsk,5.1
4tuh,4.0
2uwl,8.4
3fwv,5.64
2gvz,6.89
1qm5,5.82
2who,7.7
3su6,6.02
4k42,6.55
1sle,6.17
3a1e,2.66
1prm,4.23
3cj2,4.85
1o34,5.74
4o91,6.83
3zk6,6.34
4ge2,6.05
2emt,6.7
2r5b,8.6
4tya,2.39
3uij,4.7
1g45,8.64
4eqf,6.81
3wsy,6.36
4wkt,3.26
3wpn,4.36
3btc,5.75
2bmg,7.74
1b42,4.01
3ztd,4.02
4jq7,6.41
5e1s,7.92
4hyu,8.21
3drp,9.7
4o5g,4.3
3k05,4.85
4pax,6.4
4jfi,4.74
4yik,6.89
4ool,6.85
2gsu,3.59
4b83,5.15
4hco,4.32
4x47,2.85
4m5j,4.84
4j08,6.66
3co9,8.0
3itz,8.85
4b5s,3.49
4jc1,4.3
1qy5,6.7
1uwf,6.82
2x8e,7.85
4gqq,2.89
2vwf,5.06
1tl7,7.92
2y82,8.4
4yrr,2.7
1o32,5.74
3u51,5.51
4q4i,7.33
4edu,3.99
1z2b,6.4
4u0g,5.29
1qbt,10.62
2h2g,5.04
2xog,3.43
2rkg,8.09
4rww,5.85
4nat,6.48
4qlq,8.18
2v59,7.74
3rak,6.89
2weo,6.93
3m8t,4.0
2w1h,7.28
4anm,7.55
4p4j,6.15
3djv,4.55
4jit,6.64
4b6p,7.13
3zrk,6.89
3v5t,8.22
1azm,6.1
2zxg,8.82
3vrt,8.57
4s3e,6.11
4eqj,5.6
4wtu,9.52
4aa0,7.46
3moe,4.3
2qhd,5.38
2j79,5.96
2qn3,5.36
3d50,4.77
1li3,4.25
5boj,7.0
4jfe,4.51
3k99,7.22
2gv2,8.3
1ai4,2.5
3vzv,8.04
1str,4.77
2wzx,6.0
2xcs,7.85
3czv,7.8
1j36,7.74
3u3z,5.36
3bzf,4.52
3wv3,7.62
5a5r,5.9
4xya,5.86
4b84,4.66
2hkf,6.38
3ebh,6.32
2k0x,5.68
3mbp,6.8
1ow4,5.68
4xm7,3.57
3dx4,7.12
5cao,7.42
3khj,7.55
1juf,5.85
4af3,7.51
4rxz,6.74
4ucd,4.0
1ke1,7.25
4z0q,8.17
2veu,7.0
2uxz,8.48
2ewb,6.1
3tv7,7.52
3nu6,9.3
3ikg,7.24
1xs7,7.6
2qpq,6.37
1t5a,4.62
1y2a,7.34
2x96,4.03
1n7m,5.71
2bcd,10.22
3eju,6.6
2vf6,8.52
2zg1,2.1
2xy9,9.19
3apc,7.44
1ssq,6.0
3vhc,8.89
1pig,9.15
4oks,4.48
2yjc,7.66
1my4,6.98
3wjw,3.87
5agv,9.7
1oe0,5.16
3kac,3.13
2rnx,3.4
3ikd,6.75
5c6p,3.7
6rsa,4.4
4f39,5.7
2pv3,5.25
3n2p,7.82
4qfo,4.27
1nnk,5.46
2oh0,7.74
4ok3,4.15
4ddl,8.31
5d1s,5.02
2c5o,5.19
4dsu,2.82
4mpn,6.62
2aa6,9.41
3nfl,4.38
4kif,4.84
2zoq,6.05
1way,3.4
4k5m,3.71
3m56,4.15
3ad7,2.52
5azf,4.44
3nww,8.15
1qxz,4.72
4igr,7.2
3w55,7.1
1ugp,2.89
1pot,5.49
4f1q,4.95
3zi0,7.4
3ska,7.49
4qgf,7.16
3i6o,10.35
1nz7,7.12
4hdp,7.51
1gnj,7.04
1oeb,6.93
1ndv,5.92
3qcs,6.5
3rz8,8.17
4pul,6.84
2osf,3.83
4civ,4.95
3hwx,7.86
1py2,7.22
4qiz,8.15
4lg6,6.74
3fyj,8.3
3nik,3.45
2vzr,4.28
3tc5,5.17
3t1n,6.1
4xhk,8.3
4bkj,8.72
4x9w,6.85
3q6k,8.37
3kqc,8.66
3rz3,5.76
2qi7,10.21
2wbb,6.04
4n70,12.0
2kmx,4.08
2xgs,3.28
4ge6,7.47
1d8f,7.74
3ayc,4.24
1utj,3.84
4wyy,6.0
4b5w,3.33
3we4,7.82
4qoc,9.92
3v5q,7.4
4jpe,7.32
4xmo,8.7
3k8q,11.28
1v1m,3.94
2vd7,5.38
4og8,7.25
5aad,6.67
1uh1,5.48
3d9z,8.7
4mpe,6.37
4r6w,5.27
4z1s,6.1
3cl2,7.59
1srg,5.3
4ufl,2.64
2wig,3.43
3h0s,6.2
4de0,5.89
3n8k,4.05
3g30,2.51
3mxc,6.54
2qcd,3.4
2jle,6.42
3i3d,1.99
4hso,4.66
4aj1,3.11
3aw0,5.24
4xyn,5.89
3tz4,5.49
2pql,7.28
5dk4,8.7
4fpk,4.24
4utx,5.24
2y4s,6.15
1eoj,13.77
1ahx,3.92
2j4k,4.85
2srt,6.64
1usi,6.74
1n1g,2.3
2f2h,5.7
1w1d,6.52
1xm6,6.38
1a5h,6.3
4ret,7.59
2m41,5.1
3vhv,6.29
1x9d,3.96
5ar5,6.3
2gqn,5.35
2vd4,4.74
1x8t,7.8
4l7h,3.7
3s3m,7.4
4wy7,6.78
4rn4,6.94
1ql7,5.0
1nax,6.43
4irx,6.12
1i8h,4.54
1nq7,6.8
4rx7,8.3
3g6h,8.19
5a3u,8.32
1d4t,6.19
4l4l,8.3
1f28,7.8
1awf,6.01
3h0a,7.48
1xt8,6.85
1hbv,6.37
3vf7,9.1
3l5f,6.22
4qwf,6.0
1o4n,1.4
4exg,8.07
3udy,5.7
4wvl,6.88
1g3f,6.37
4own,4.22
3l08,10.22
3nu9,9.05
1x6u,3.22
2vc7,3.36
1h5v,3.93
1t7r,5.96
4i0s,7.44
2xgo,3.0
2zns,6.54
4u6e,3.3
4b9z,4.09
2w8w,2.12
4e96,6.66
2dq7,8.32
3rtn,7.13
3p78,6.96
2xln,4.48
4u5s,2.41
4aw5,6.12
2cex,4.7
3szm,6.4
3w1f,8.44
1v48,7.8
4ty1,9.26
4rx8,7.46
2hah,8.0
3rzb,4.0
2z5o,6.0
1vfn,5.6
1waw,7.89
3w9r,6.18
4lxz,6.74
4cg9,6.21
3c2f,2.0
3k02,5.0
1o2s,5.47
4mgv,7.12
1c8k,6.0
4mra,4.47
4orx,3.53
2hnc,7.22
4ijl,3.87
2ai7,6.4
1zkl,5.09
4oee,5.76
2a4m,4.52
3hqw,7.46
4raq,6.72
4el9,5.36
3g45,8.36
4gvc,4.71
3m3o,3.6
3lqj,5.37
1ylv,2.7
2lnw,5.85
2xzg,4.74
4m5n,5.12
2vex,6.74
5ap6,7.88
3oe8,8.14
2zdn,6.25
2gv6,7.34
3jzb,9.01
3kdb,9.85
1tng,2.93
1qm4,4.3
3qtv,4.65
3di6,7.0
1mzs,5.15
3khv,1.85
5dgu,11.35
3cke,6.1
1c85,4.64
4g2y,6.0
1yw2,6.85
4o9w,7.16
4cd5,6.71
1lox,5.52
2zx9,10.27
2z4o,9.57
4xnw,7.74
3atu,8.3
4b85,4.06
4a7b,7.4
4b6r,5.85
4k1b,11.52
4lm3,2.92
4bcw,4.0
4wwp,6.92
4fxp,4.09
3hha,7.9
2uy5,5.49
1c86,4.7
3qlc,5.43
2rox,4.98
4od7,5.08
2x4r,4.77
2rny,3.66
4um1,5.77
1y8o,5.89
4kzb,2.89
2zx7,10.49
3as0,4.55
3uwk,4.24
4ejl,5.14
2v85,4.46
1x8d,2.21
4yef,5.35
1lhd,9.62
4wf6,6.3
3qtr,6.03
2qky,9.61
2z94,5.85
4hxm,6.1
2vcx,7.68
3zxz,8.4
2fqt,6.14
3btj,5.62
1fwu,3.7
2ghg,8.82
1zky,6.25
4wsy,7.77
4bfy,6.92
4b35,2.89
4os4,4.87
3kyq,4.22
5aag,7.34
3cvk,8.0
3qem,7.22
1d09,7.57
2xey,5.19
3wk4,5.13
4agd,8.41
2o1c,4.72
5akj,5.86
4o71,4.74
1bp0,5.4
4yuy,3.34
2qi4,10.44
4azf,6.35
1v0m,5.1
1ux7,3.0
1lhu,8.83
4pv0,9.07
4l31,6.79
3vf3,5.86
4nzn,6.38
4n07,6.46
4hra,10.1
3q6s,6.74
4k5n,3.9
3ezr,5.0
1o3p,6.66
4qsx,1.74
4kc4,3.23
3pdq,6.74
2iqg,8.3
2f7o,7.44
2lyb,4.46
3peq,7.5
1b11,7.39
3db6,6.14
4k6t,4.1
4dkp,5.72
4nxs,7.37
2fai,6.24
4u58,2.0
1jil,8.4
4few,5.21
3h0b,5.49
2xf0,4.52
5ccl,4.77
3rum,5.77
4os6,6.44
3e3b,7.96
3q92,7.92
4cwn,5.59
3mho,6.49
3n1w,3.3
4b4g,6.76
1kzk,10.39
2yoj,8.3
2jfh,3.06
2g0h,7.64
3r7q,6.97
4c4h,8.22
2etr,6.82
2f70,4.47
4jdf,2.19
1rwx,7.37
2qc6,7.0
3k5g,8.6
3rz9,6.92
3oap,6.26
1ru2,6.49
4kp8,5.48
4r0i,6.52
2upj,7.39
4a4h,2.77
4ruu,7.54
1my3,5.4
4hzw,8.88
2fde,9.15
4wke,8.1
3oev,8.13
4h81,5.12
4m3d,5.41
4i9i,8.1
1bdl,5.85
3p4v,5.1
1pr5,3.92
3fea,7.44
4d1b,4.44
4kz8,2.8
4mdn,6.22
4j4o,6.9
4kwo,6.45
1om2,4.7
3iux,7.6
3hmm,7.6
1ado,6.0
2p9a,5.18
3ksl,4.52
1m0q,3.89
4d63,1.64
1bwn,7.06
2vwm,7.03
4n7u,6.29
2gnh,6.83
2fqx,7.15
4d2t,6.0
2fqy,6.57
1y0x,8.7
3eos,8.4
3tia,8.51
3nok,4.19
3ctt,6.35
4nbk,3.87
3b24,4.38
4zpg,7.26
3dba,8.0
1pg2,4.96
1fta,6.36
4ocp,6.1
2cmb,7.19
1owe,6.2
4cfv,4.63
1g9c,5.3
3kdt,6.59
3upx,8.12
4lv2,8.0
3mke,5.66
1pyn,5.49
2q2y,8.8
4qge,9.3
2op3,6.31
4qfg,5.48
3thb,8.7
4hj2,2.53
1gwr,6.6
4w50,5.85
2b07,6.43
3ro4,6.23
4ds1,4.75
1l6m,8.1
1bky,3.84
1yqy,7.62
4bt5,2.76
3el9,8.4
3rq7,7.77
3znr,7.44
4bt3,3.12
2cia,6.43
4j24,7.3
3fzy,6.74
3m5e,7.37
3v8s,6.19
2qft,5.26
4y7r,5.03
1ph0,6.92
3avf,3.53
1qw7,3.6
4gja,5.92
4h71,4.45
2ccs,5.7
3vw7,8.1
3uvk,6.8
2ovy,8.4
1yfz,4.35
4jck,2.37
2g1q,7.36
3sw9,5.38
3mb6,7.0
3eb1,4.79
1e06,5.6
2vtt,7.36
2gbg,7.25
3zh8,6.47
4aig,6.52
2izl,6.0
4dkt,4.8
1n7i,6.59
2w6c,8.41
3dtc,7.59
2r3g,6.1
2d41,6.82
2p4j,8.96
3t03,6.8
4ytf,8.15
1zlv,6.15
4d8z,6.29
1yw7,5.85
2gzl,4.82
4b0g,7.82
2xc0,6.72
4hvb,9.95
4mk1,4.8
5c8m,7.19
2wxm,7.4
2byi,6.34
2w7y,6.08
4cjn,4.76
4aa4,8.05
3zcz,6.77
3iiw,4.44
1noi,3.15
4gbd,11.32
2xwy,5.22
4y3b,4.87
1hih,8.05
3nus,3.51
4oow,5.37
4ylk,6.74
2kff,3.61
2vcb,5.26
3hyf,5.92
2w67,4.96
4joo,4.43
3qkk,6.52
4x6o,8.72
4ngm,10.35
5am0,5.88
5cau,8.8
3bg8,5.89
1h2u,7.89
3nf6,3.53
3s9z,6.22
1fsw,6.49
1nki,6.7
3wti,5.9
4ad3,4.62
2q8s,6.73
4eos,6.05
4cc6,6.64
2jb5,9.22
3kc1,9.0
9icd,3.9
2psv,7.24
1d9i,9.11
4fs4,6.57
3v31,5.8
5ai5,7.03
2hxl,7.92
4ufj,4.28
4ury,2.22
4u69,4.26
1o2k,6.92
3wk6,5.2
3r21,6.74
4xe1,7.11
2j7f,6.35
3rv8,4.92
2wyn,5.55
3t0t,7.04
3fmq,7.95
3bbt,6.15
1w11,8.22
1pbq,6.27
3sad,5.96
1iky,8.26
4hwp,7.76
4imq,5.82
2pvk,8.3
3v6r,6.15
2r5a,2.6
2wxv,8.7
4ipf,7.74
2rkm,3.9
4w7p,7.49
3l0n,2.77
4wpf,6.6
1xn0,6.24
2am2,5.1
4rcd,9.15
3okp,4.72
3are,6.21
4q2k,7.48
1y3g,7.4
3lzz,3.84
2w05,9.0
1v3x,7.62
1tsm,6.0
1pxm,7.22
4jfl,4.98
3hv5,7.02
4cfu,4.0
1zaj,5.1
3mlb,4.8
3efk,7.85
2ftd,10.39
2zju,5.81
4ap0,8.0
3ozj,5.11
3mbz,5.8
3zhz,7.05
4x49,4.53
1sps,8.52
3e4a,8.77
1f0u,7.16
3oil,5.68
4g8n,7.2
3r7r,8.74
1ndz,8.11
4w9k,6.54
3zzh,3.36
4ju4,6.47
2pvw,9.52
3rxl,2.62
4amw,1.55
4twy,3.97
1me8,7.19
1q1g,8.57
4jjm,7.57
4j3m,7.68
2zkj,5.48
1f0s,7.74
4umr,3.8
1bl4,8.74
3uef,4.68
2f9u,7.39
3fnu,6.16
3v49,8.02
2jdp,6.6
1ajp,2.23
4mk7,6.36
3hky,7.1
2x0y,4.6
3slz,6.99
4ovh,4.85
4tw7,7.59
5ai4,3.47
5ddf,6.17
3chd,4.92
1ai7,4.09
3mv0,3.85
1ype,8.1
2pj4,7.89
4fxq,5.77
2ym6,6.06
4d1y,7.13
4kg1,6.56
4mg7,6.36
5a6n,4.28
2yol,6.89
4zj5,7.66
2uzl,6.21
1tkt,6.15
4fht,6.17
3kb7,8.15
1rd4,7.74
2erz,5.66
1yuc,6.91
1d8m,8.51
5ajp,5.3
1bdr,6.68
4ybt,7.0
4k3r,3.59
3kpv,3.74
1fo2,4.7
1g6g,6.28
3fuc,9.72
2hzy,7.39
4fk6,9.7
4xjs,7.12
2xpa,5.39
4xgz,7.62
4dgn,6.46
4lm4,3.04
2ms4,4.82
4dy6,4.4
1n0t,4.91
4qwg,5.97
5akg,4.46
4c66,4.1
3o9e,11.3
3h2n,3.67
1ykr,6.25
1ua4,4.22
3upf,6.7
1mxu,5.4
2wev,8.0
1tl3,6.2
1i9o,8.42
