pdbid,-logKd/Ki
3okv,6.23
1zvx,9.22
4jh0,9.03
4rz1,7.4
3kx1,7.0
3vrw,9.39
3ty0,7.08
2fv5,11.7
4cq0,5.09
4qjw,7.8
5afj,4.38
2pvn,9.46
2pgz,5.74
4y4v,3.65
4nh9,6.43
4ty9,2.05
1sqi,7.7
1inc,9.34
4z90,4.66
2waj,6.4
1xsc,4.3
4pd9,3.33
3g1d,3.48
1x7q,6.73
1gt4,6.52
7hvp,9.62
3upz,5.6
3krj,8.96
1haa,8.7
3f7u,6.61
3t3e,5.99
4lys,4.34
1q6t,8.3
2qcg,4.0
1bqm,7.35
4erz,7.06
3hxc,5.28
1c3e,6.59
4oc5,7.07
2w10,6.77
4man,11.0
2xb7,9.19
1dkd,5.7
3efs,5.34
2f18,4.1
4dhp,4.44
4xtx,10.57
4dhu,5.3
1ymx,4.85
1qxw,5.15
2ly0,4.8
2o4l,9.22
2d1x,5.1
4zur,7.17
1jik,9.7
2q5k,11.3
2j9n,4.7
4jmh,8.68
5ake,7.82
4oag,6.3
6abp,6.36
1g98,5.7
4eev,8.33
2iw9,8.05
2las,5.74
2h9t,4.7
4djo,11.52
1a4r,6.66
1gjc,6.35
2cni,7.68
3msk,4.59
1qka,5.92
3tdc,8.27
4i2z,4.87
2qwd,4.85
3ddq,6.68
4i9u,3.86
3c5u,8.19
4tyl,3.22
3d9v,8.22
3as2,3.44
3iad,9.0
3smq,5.02
5a5q,4.68
4ljh,4.71
2aux,9.3
4eh5,3.09
4pp7,7.96
4wph,5.8
4kqr,3.9
4c37,7.71
2xdw,8.37
4q7s,4.42
4r3b,6.25
3nzs,7.12
1c5n,4.7
2we3,4.43
4xyc,7.51
4l32,6.84
1zrz,5.24
1qkb,7.35
3k3g,2.85
1t7j,8.7
1n3z,4.2
1t29,6.05
3o0u,7.92
4nms,4.94
1gvk,3.05
3vje,8.01
2fx8,6.52
4db7,6.56
4cts,5.0
1a1e,6.0
2cne,8.77
4h1e,8.52
2pow,7.2
1z9y,7.19
1b05,7.12
4dgm,5.92
4k6w,5.35
4ymx,7.1
3ueo,4.03
4g1f,7.77
2l6e,6.0
4h3b,5.17
2w8y,9.09
3eky,9.64
3zmu,4.3
4jog,3.72
4xsx,5.0
4occ,8.7
1wtg,7.03
3evf,6.77
3qs6,4.89
3kvw,6.89
4b6f,3.3
4bdf,4.09
4xu2,9.23
3skf,8.3
2x38,6.89
3c1x,7.35
3aqt,6.72
4iho,5.1
4hw3,6.49
1czl,9.15
3gkz,8.0
5c6o,3.7
3wde,6.91
3phe,7.8
4cst,8.89
3mi2,7.77
3nxq,8.15
1qpb,1.36
1m7d,6.23
3tcg,5.87
3qnd,4.85
2hwh,5.7
2vnm,8.52
3nwe,7.6
1k21,8.38
1cw2,6.15
1jev,6.89
2ity,7.27
4mg6,5.62
3bb1,3.6
3t0m,3.94
4ktc,9.0
2xiz,3.89
3bze,6.0
4whq,4.12
4re4,6.87
4as9,4.79
3r24,5.25
3iww,7.96
1bxq,7.38
1bb0,8.36
3svv,6.94
2c3l,5.07
4yc9,8.89
3eyg,8.8
4x9r,7.82
4u0m,5.77
2v7d,6.59
4up5,2.6
4eft,4.07
1xh3,5.51
1pkx,6.92
4j1c,7.31
3ms4,3.28
4i8n,4.46
4y5h,7.82
1j07,7.68
2ai8,6.8
1ork,8.81
4ijh,4.33
3b4f,8.14
2np8,7.38
4djq,10.32
1dzp,5.44
4bgk,6.28
2ay7,2.3
3sx4,8.52
3p3u,6.48
1uou,7.7
4fvr,6.0
2a3a,2.82
4yzm,5.27
1n5r,5.66
1iy7,6.19
4mma,6.04
1hdt,7.76
4bcc,8.05
4uu7,6.08
3e16,5.24
3fw3,7.37
2ioa,5.49
1tq4,6.19
1b3f,6.89
2fsa,5.3
2yfa,5.07
3uvl,5.69
1b52,7.12
1v79,7.89
2viy,5.74
1rt9,10.25
1u3s,8.85
4j03,7.59
4uiu,7.9
4cy1,6.74
2ym5,6.37
4riu,7.3
1bl7,7.72
4i3z,4.29
1pmv,6.82
2w8j,2.96
1ibg,8.55
2nnq,8.7
3wd1,7.66
2fgu,9.18
2pix,4.3
1b39,6.92
2ewa,7.94
4wn5,7.41
4hej,4.62
2e9n,8.21
2cmc,5.76
2vvt,5.24
2uy3,3.22
2aq7,3.3
4j0s,6.42
2evc,6.54
3gds,6.51
3nga,8.0
1o9k,6.47
4k10,6.92
3n9r,7.15
3at1,3.18
1ywi,3.43
4qz4,5.01
2wly,6.6
1wzy,6.25
4pz5,6.92
1q5k,7.42
1inh,2.3
4bt9,3.84
4pnn,4.52
3w0l,7.02
1bq3,5.4
3jzc,8.53
4z2l,5.85
1pr1,5.3
3mb7,6.7
3iw5,6.08
3arw,6.15
4trc,4.52
2cji,8.22
4z2b,7.76
4mz6,5.02
3uyr,6.9
2idw,8.89
2jal,4.82
4lkh,3.0
2py4,6.7
4nni,5.5
3d9k,4.72
2fky,8.59
4rj4,7.8
4qpd,7.82
2l1b,3.96
4e3m,9.7
3m96,7.22
4r91,6.37
3tll,4.39
2c8w,8.43
3as3,3.8
4tn4,6.33
2ypp,4.41
4a22,8.49
4kil,6.3
4x3t,4.54
2c94,6.82
5djv,7.11
4uil,7.24
1c3x,3.68
2g24,5.4
4jk5,7.55
2wzy,10.72
3ert,9.6
1v41,4.7
2qfo,4.7
3wt5,9.54
2g1y,7.05
4abj,7.47
3kn0,3.6
4ek9,4.42
1vwl,5.63
2wfj,7.15
4efk,2.49
11gs,5.82
3ijz,5.22
3vtd,7.92
2y7i,5.54
3mfv,2.52
4bo6,6.74
3i06,9.7
3vi2,3.77
2wf4,7.89
3oy8,3.66
1bo5,3.6
4cfm,4.74
4hkk,5.54
1bra,1.82
4kxl,6.22
4mk2,6.14
3uii,5.0
4drm,5.24
1bm7,7.52
2nqi,6.11
3n5j,5.22
1xge,4.68
4w9g,5.26
3u6i,9.0
1p57,4.4
4mhs,5.29
3nnw,8.05
5bot,4.41
4cgi,3.12
3ddu,7.4
2qpu,3.6
3igv,7.6
4avi,7.63
1ydd,7.07
3wkb,4.21
4anw,7.74
3gs7,5.44
4gtq,8.3
1i00,6.34
1cin,8.73
4uns,6.7
4egk,7.72
1d7x,8.52
1f47,4.67
3d4f,7.72
3n46,4.3
5c3p,4.46
1f40,6.0
3du8,6.84
4azt,4.17
3lk0,3.16
1wug,5.8
4i72,9.05
2csn,4.41
3b66,8.6
1oz0,7.7
3r7n,6.15
1j80,6.52
4lov,7.77
3kr0,4.7
4fic,4.7
1gwq,7.12
2ez5,5.52
3kqe,8.09
3ful,3.7
1jlr,3.33
3rxo,4.08
2w6q,4.6
3uyt,7.85
2v57,7.1
1juj,6.96
3d7f,9.3
4j0t,6.74
2hd1,3.3
3vsw,6.89
4mti,8.92
3oob,4.67
3heg,6.74
2haw,4.92
1ikv,6.28
4ono,5.19
3h2f,4.06
4ban,8.61
4ymb,6.21
2zxb,5.3
3td4,5.66
3u4w,8.4
2io6,7.52
1ms6,9.52
3f17,8.63
1r9l,5.4
1okl,6.03
4cl6,5.39
3k26,3.4
4l6t,7.49
2v5x,6.66
5aae,7.46
3aje,5.03
1juq,4.25
3jrx,9.0
4iuu,5.65
1jqd,5.16
1toj,3.39
2zzu,7.41
5djr,4.86
2obj,7.3
4qjm,8.17
3buf,3.1
2iw4,9.3
4j17,7.27
4u70,5.02
3d91,9.15
5d1u,5.96
3vg1,7.26
3agl,7.8
3gvu,8.0
4dei,9.0
4btl,5.6
4dem,7.55
2wmu,4.38
3owl,6.17
3ap4,3.92
1e72,3.22
3hkq,5.34
1gpy,4.7
2xxr,6.55
1awh,6.08
2c1b,6.4
2r3k,7.0
4xc2,5.37
2wik,3.18
2wmr,4.28
4why,8.1
2yer,7.7
6gpb,4.85
4wk2,6.94
3cqw,7.38
4mr6,6.6
4avj,7.44
2y58,5.5
1v2s,4.17
4qtn,6.85
4bj8,8.29
3q4b,9.33
4z3v,8.4
2zga,6.32
4u0x,6.23
3pm1,5.93
3sm1,5.84
2r38,7.44
3bun,6.21
2bz6,7.09
1kr3,5.0
3dxm,6.0
4nrc,3.62
1yvh,7.37
2f6y,3.87
1yqj,8.14
2hwp,7.14
2ama,8.0
2r5q,8.57
5afv,5.59
4nhy,5.64
2gfa,4.98
4k5z,3.0
4lkt,5.9
2q89,6.3
4b6s,6.01
2feq,8.86
4m2r,8.49
2nyr,4.66
1exv,7.35
2az8,8.22
3fkt,5.55
3ch9,3.3
2rin,4.0
1fwe,5.6
3fdn,7.48
4c1e,7.14
4fcb,8.54
1fmb,10.0
3ati,3.73
1jd0,8.24
4d1j,6.31
3t83,6.98
2bbb,8.62
4urm,8.05
1k1j,7.55
3qs8,4.74
3l8v,8.1
3dpo,8.26
2y5g,6.84
4j1h,6.11
5c6v,4.8
1tkb,8.0
4mz5,6.1
2ynd,7.49
1h9z,5.42
4ih3,4.82
2e99,6.16
5a5z,4.08
4leg,4.55
4cwt,6.75
3wiz,8.36
4dt2,4.37
4umn,7.2
2nmy,8.37
3ds9,7.39
3rik,2.47
2r1y,4.51
1njt,4.82
3kqt,5.34
4nw6,8.4
2p4s,9.51
4j70,5.24
3cpj,4.72
3zke,6.8
4pkv,5.25
4g2w,8.8
2yiw,9.1
2zpk,7.76
2wic,5.39
3gst,6.72
4ow0,6.82
1utc,4.55
4hcv,6.4
3dkj,5.7
1fdq,7.27
3zlw,3.7
4qiy,7.3
4mzo,6.57
4x34,6.12
1qf5,7.37
4nuc,6.04
4dpf,6.4
3f9w,4.72
4xjt,5.14
3b1u,5.72
1zm7,3.0
2vgc,5.24
2qe5,5.79
4u93,7.89
1rek,6.7
4pzv,5.7
3q44,6.31
2v25,5.72
4qvw,5.38
1k6v,6.92
4rgd,3.94
3ta1,3.25
1uef,5.49
3bux,5.63
3ucj,6.0
4hkn,5.96
2std,9.85
2am9,8.41
3wnr,6.28
3dcs,7.94
1c12,8.72
2vti,6.18
3nw7,8.28
3vw0,4.67
3ii5,7.62
3cic,8.52
4nh7,8.4
2jmj,5.04
2itt,8.77
1b6l,8.3
2wei,8.47
4o2e,8.0
4mp7,5.74
1irs,5.22
1o4f,3.52
1qcp,7.52
3g90,6.36
4pv7,6.63
4ega,7.19
5c29,6.06
1eas,7.74
3r1v,6.92
4jxv,4.51
1ukh,6.38
2isc,8.42
4au8,6.26
1a28,8.29
3ue4,8.96
3ezv,5.98
2xwe,6.02
4tsx,4.99
4asj,7.55
5cp9,3.51
3e85,5.38
1pxk,5.66
3gn7,8.3
2yj2,7.92
3kga,7.21
1o2n,6.09
3a73,3.38
1maw,1.1
4aa1,4.12
2fwz,7.3
5ea6,7.41
4f0c,6.27
1v2l,4.29
3u10,5.44
4mzh,7.18
4nyi,3.06
4r73,7.64
4cpu,7.53
4p2t,5.43
2r05,5.15
1d4h,10.0
4cl9,7.3
3oyq,7.99
4p4b,7.85
2avs,7.57
3u6a,6.49
2etm,6.67
4c35,6.25
4wxi,8.08
3jzp,6.6
3pjg,3.55
1oj5,6.1
4q93,4.65
4l7f,6.8
1o5m,8.72
2pja,8.66
3d67,4.96
4nxu,5.54
4fab,8.06
4rxd,6.52
4lpf,3.51
2f8g,8.7
3ckb,2.98
4mwu,8.49
3t3d,4.91
1u2r,5.41
3dp2,5.82
2gg3,6.24
2vxa,5.6
4bg1,6.31
2vwu,6.46
4c6x,3.76
2yix,8.48
1e9h,7.46
1g7q,6.06
4m6u,2.74
4mex,6.7
1ba8,9.0
1pun,7.28
3so6,5.39
3t08,3.04
4idt,7.0
4ebv,5.38
3qs4,4.68
2imb,4.22
4afg,8.3
4kov,3.75
3g8o,7.8
3g2w,5.66
3ieo,6.48
1xzx,10.22
3qk5,7.74
2vgo,6.3
4r6v,7.45
4b81,4.92
1etz,7.24
1ec0,8.49
3c6w,5.62
3ibn,7.61
3iae,3.89
2ogz,7.08
4gee,9.0
3zxe,3.35
2ymt,8.0
3b7i,5.82
3nnx,7.96
1a69,5.3
3arb,6.63
4y8d,8.05
4j5p,7.92
1sln,6.64
3lc3,5.23
1h61,4.89
3f36,2.89
4ch8,5.99
4zji,6.47
3f15,8.1
4hwb,9.24
1uv5,8.3
2xp2,9.0
4yk5,7.64
2rnw,2.98
4dru,8.62
1gj5,4.96
2hzn,7.39
1i8i,7.66
1at6,4.07
3njy,5.77
4ap7,7.96
5a46,7.66
3o8g,5.13
3gjs,4.99
2qhy,7.48
3qfv,5.77
1jut,7.32
2h1h,4.52
1okx,6.8
4cp5,3.34
1f92,6.19
2jsd,7.77
3osw,6.15
2ien,9.0
1ozv,1.44
4i7b,5.7
5edr,7.46
2wa4,4.74
2w0j,6.62
1nzv,6.4
4b05,7.58
3tcp,8.37
4dtt,5.54
4io6,4.82
1xlx,7.6
3twr,5.19
3h0y,8.22
4mwb,6.49
3g58,9.28
3aya,4.33
4pri,4.03
1j01,6.47
5ap0,8.26
4j51,6.59
2a4l,6.4
2iws,6.36
1ayv,8.0
2yb0,3.85
4jpx,5.15
4r1v,9.0
1pzi,4.22
1u32,7.01
4bcs,6.99
4pnw,5.05
3kxz,7.46
3s0j,3.77
3c3q,4.32
3ip9,5.62
1ogd,3.03
4ael,7.92
1uye,3.7
2vrx,7.35
3nex,6.0
4i1c,8.1
3qvv,4.42
3isj,3.68
1ysg,3.52
2h2e,3.0
4kba,8.22
2y9q,6.15
2pvh,6.59
1sqp,8.2
1fpp,8.0
2hwi,5.52
1yp9,5.11
2lkk,6.7
1aq7,6.05
3g9n,5.74
1v1j,4.82
4pyq,5.36
3m55,6.21
1qfs,9.48
2c97,6.14
4m5o,6.42
3k0k,5.43
1x76,8.72
3kdd,8.46
4heu,10.01
3dxh,3.19
3tti,8.22
4b11,5.64
3oys,8.05
1thl,6.42
1ztq,8.89
3kgt,5.51
3zjc,5.05
2bve,3.67
1wv7,7.26
1sdu,10.07
1ajv,7.72
4b8p,6.85
1d4y,11.1
4ieh,7.85
4hyf,7.6
1f90,7.92
2bw7,5.7
4lrr,5.22
4oak,4.22
2pvu,6.31
1bim,8.92
4zjr,7.54
4dfb,4.6
2obf,8.85
3qx9,4.05
4o05,7.43
1o2p,4.85
2xp7,5.77
1sqo,7.46
1p5e,4.81
5aux,5.0
5dq8,4.14
2hy0,9.19
4c0r,4.91
3s75,6.82
4io7,3.68
3ip6,6.6
3ole,7.83
3ppm,9.54
5cvd,6.41
4lxk,8.4
1rti,4.77
1ta2,8.52
4jik,7.74
2d1n,8.15
5e8f,8.64
3pck,6.7
1ld8,8.46
3dsz,7.77
5e1d,5.39
1v0k,5.1
2wo9,7.21
4bcm,6.91
1b46,5.28
4kn4,7.24
2o4k,10.46
2f1g,7.54
4wvu,5.71
4i54,6.96
4a4x,7.23
1ajx,7.91
3ob1,5.42
2pwd,4.4
1mem,7.94
3u8m,8.89
4x6m,8.24
2lsk,4.89
4msc,5.96
1gx0,4.22
2vpp,6.12
2hyy,6.77
1o4e,3.3
3r01,5.24
2qrh,4.71
3rz1,8.74
4j8g,4.19
1o5f,6.07
2v2q,4.15
3p2k,4.7
4yoi,6.48
4nue,6.82
3i73,5.49
4qjx,7.28
4lbl,4.96
3b8z,6.54
1dbk,8.1
3u6h,9.0
1trd,5.4
3dt1,8.62
4hv7,3.52
2xu3,6.8
2or4,5.02
1skj,5.15
4mbl,8.54
3hl7,7.64
3g1v,3.19
1n43,10.55
1ke8,6.0
2c6c,7.52
2cm8,5.87
4cd6,3.59
2bok,6.55
3pz3,6.85
2fv9,7.22
3lvp,8.7
2uwo,8.7
3t3c,10.23
3kv2,7.32
3oik,6.17
4lvt,10.36
3o86,7.15
3ho9,6.1
4ayr,7.0
1g05,8.51
3f0r,6.89
4g90,4.51
4x6s,5.24
1hsg,9.42
3m8p,8.68
2dri,6.89
2y8i,5.89
2wi5,6.05
4ec4,7.6
3fdt,4.52
1dmt,8.7
3qto,4.13
3k39,8.08
1a07,6.4
2cbz,3.93
3uda,5.01
1hef,9.0
3g2j,4.75
3wd2,6.24
4yl1,6.67
1m7q,8.59
4o0v,8.48
1eub,8.72
1vij,9.52
1sqn,9.4
4dgb,3.89
1f57,5.64
4iut,5.72
4hy4,8.57
4hfz,5.72
4l2g,6.68
1a7t,1.64
4b7z,4.31
2r1x,4.8
4mb9,8.0
4ai5,2.92
4ezx,5.8
4ge7,8.15
3jq8,4.46
2rqu,4.63
1hi5,4.04
4awg,5.96
1r1j,8.64
2vtd,4.07
3wzj,8.18
3dv1,6.23
2xib,7.26
4aml,2.1
2x2i,8.7
3jdw,3.6
3rjw,7.57
1ec9,3.1
1li6,3.8
1njc,5.55
1nli,3.59
4joe,3.56
3hek,8.27
3ls4,6.3
2w9h,6.37
4gu6,7.36
2z7i,7.0
2o5k,7.82
3c3o,4.36
1ddm,5.77
3dc3,8.31
4l4v,5.78
5bsk,6.22
3oyw,4.11
3bx5,8.46
1apb,5.82
1g53,9.04
1af6,1.82
4l9i,4.89
3wyl,8.85
4y2y,5.05
2q63,7.18
3iok,7.96
2fxu,8.15
3qch,5.48
1ove,9.13
3c4f,5.72
4xtt,7.37
1nt1,8.89
2yj8,8.19
4bck,8.4
1b32,7.1
2ban,9.0
4prb,3.88
3gcv,7.13
4gqp,9.6
1we2,4.36
4yz5,2.83
3i8t,3.22
4b70,5.2
3str,8.4
2l7u,3.98
3u93,6.31
3amv,7.97
4ej8,5.39
1v2k,6.19
4mka,9.0
3oyp,8.7
3ctr,5.16
3pi5,6.02
4ncm,7.0
4qw0,5.14
4yrt,2.78
4awq,6.32
2ra0,7.8
5c83,6.8
3pxe,5.7
3fk1,2.62
3g4k,6.54
2aeb,8.3
4dhs,4.8
1mdl,3.09
3a1t,4.83
4pov,8.28
4rt0,5.5
2ycr,7.16
3isw,4.05
2yek,7.21
4n5g,5.0
2xmy,9.96
1uw6,7.34
4m48,6.81
3fj7,3.71
4bqs,4.21
4zzy,5.6
1tsy,4.96
4glr,9.46
4qtc,6.4
3sv7,6.08
1x8r,6.12
2y68,3.6
4i8w,10.9
3n3g,7.24
4l2x,7.41
2a25,4.62
3qa2,6.68
2zjf,7.72
2i03,9.0
3zcl,8.0
4loj,6.52
2p98,6.19
4pmp,6.4
5ai0,3.69
1v0l,7.55
3c94,6.87
4awf,5.57
3biz,7.24
4e34,6.01
2ajb,5.5
2qw1,3.9
4p4s,4.94
3d2r,5.48
4x6n,8.82
4p75,4.1
3iiy,4.8
4pnc,5.43
3pd8,6.46
3kw9,9.0
2gcd,5.52
4gzt,7.77
1efy,8.22
3roc,8.19
4p7e,4.76
3ryz,8.62
4k7o,4.3
3qio,6.84
3wf8,6.63
2bts,7.7
3o9c,12.05
1br6,3.22
1x11,6.49
3u15,7.11
4n6z,7.8
4nmt,4.85
2w70,4.92
4awi,6.0
2wbd,6.64
4fk7,5.24
4a4e,3.32
4f49,6.09
1qbs,9.47
3v0l,5.52
2c1a,6.77
1hk2,6.77
4poh,8.0
2ye9,6.22
3kqd,9.4
3zmj,4.93
3t1a,8.37
4bqy,5.96
3eka,3.0
3t6b,6.36
1nox,7.05
5aml,9.15
4qxj,5.9
1sfi,10.0
4lq9,4.85
1j81,7.1
4hgs,8.3
4ery,7.27
4kox,4.77
2hfp,8.52
1w3j,6.32
2p2h,7.17
4kc2,3.31
4u2y,3.99
1dth,8.22
3p9h,5.06
3ut5,5.74
4l7l,6.0
3ql9,6.3
4lm5,6.82
1amk,4.3
4x6i,8.0
1xws,8.0
1gca,6.7
2xn7,10.0
4qfs,6.05
3mzc,6.65
3m8q,9.52
2on3,9.0
3fn0,4.4
5est,6.52
4c1g,5.14
4pgh,4.89
4yat,5.03
4x5r,7.85
2ei6,7.39
1jeu,6.82
3g35,4.68
1gx8,6.37
1dzk,6.1
3l4z,6.72
4uxj,5.42
3ai8,3.81
4w4x,6.99
4xtz,9.82
3gi5,11.22
4dew,7.0
4oq3,8.1
4l10,7.15
1l7x,4.04
3w8o,7.62
3azb,4.92
4i47,6.92
2gkl,5.35
3gfw,7.57
3wmb,5.37
1ca8,9.49
2wos,3.9
2yga,4.61
4fli,5.44
3p50,4.62
1ew8,2.26
5std,10.49
2xzq,6.59
1joc,4.62
4h4m,8.52
3dwb,6.19
2xjj,6.51
4kx8,7.13
2mji,4.25
3qox,6.57
3k48,6.31
4rxc,4.48
3ixk,8.18
1v0o,5.26
1w7x,8.4
1lxf,4.1
2dw7,4.7
5ak4,4.23
4g8o,7.66
4f20,3.29
3oq5,4.55
2oic,8.4
4rpo,7.64
1j19,7.79
4li6,6.97
4pde,6.44
5c11,6.47
5d12,7.37
3l3m,8.22
1ayu,9.15
3u6w,6.92
1vr1,6.89
3n2e,4.96
3gp0,7.44
4qz5,5.26
3t70,6.3
3hv8,6.98
3skg,8.1
1q63,5.85
4msl,6.15
2aay,2.92
1w1p,2.3
3ml4,5.33
3s7a,8.96
4xy8,6.4
4m5g,5.01
3ujb,5.1
2rg5,8.51
4wag,7.08
1ec3,9.04
1bzf,8.3
4c4f,7.59
2e9o,7.7
2xp4,3.74
4mm5,7.74
1fw0,5.43
1fig,6.22
4ocv,5.08
3o87,7.6
1guw,5.72
4ynl,4.62
2wlz,4.6
2cn0,7.66
3rjm,6.61
1gnn,5.68
1heg,7.74
1nja,6.31
4zyc,6.42
3acl,6.22
1g9r,5.7
3k83,7.66
4yad,5.6
3acx,5.7
4lkk,5.92
3vtb,9.3
2x4s,4.2
3b2q,4.55
3qx8,2.86
1w82,6.71
1cka,5.72
3kck,9.1
3f7h,7.09
1b6m,8.4
1tou,6.0
2g5u,8.49
3kyf,6.78
3bjc,6.96
4o1l,6.7
3elj,5.3
4z9l,8.8
4pyo,4.52
1is0,7.0
1gbq,2.46
3vh9,6.24
4ucr,3.3
1c88,5.29
3mea,6.3
2k31,8.7
1ywr,7.89
4oyi,4.72
2qnn,7.15
1q9d,4.6
2gdo,9.49
3ur9,6.31
1ppl,8.55
4tmp,5.43
2jdh,6.51
1r4w,4.05
1odi,4.21
1m5e,7.7
2w6m,4.67
2evl,6.7
2w78,8.57
3jzk,5.91
1aq1,8.15
4io3,6.06
2q9m,7.21
2q96,5.92
3t84,6.97
4li7,6.11
3img,2.96
1xmy,7.3
3nw5,5.08
4n99,3.67
7kme,4.4
4d0w,7.7
2vaq,8.52
3lpr,5.96
1dfo,6.7
3d6o,4.11
3wtk,6.53
3in3,7.22
4isi,8.14
4tkn,5.89
4ww8,10.17
3mj2,7.82
2o7n,7.82
3rvi,7.96
4hiq,8.21
5d21,8.38
3wav,6.74
1jlx,5.8
4mm9,5.68
3w37,5.18
4l7d,6.12
3jvk,3.93
4cd0,9.7
4u1b,5.31
4h38,6.04
4qo4,8.3
4j1i,7.4
2xp6,4.7
1zgv,6.0
1lvc,6.0
4rt1,6.14
2f34,6.89
2zo3,10.0
3oe0,8.6
4b2l,3.24
3pcn,3.66
2h4g,6.52
2vxj,4.17
4k3h,6.85
2ez7,4.36
1kz8,6.08
3m8u,4.89
3zha,6.0
4gjc,7.05
3sxu,5.05
2duv,7.06
4rad,7.1
3t3u,8.6
3rah,7.92
3sbh,7.28
4p90,7.19
2rcu,6.68
1ent,6.96
1ele,6.85
3rm8,6.15
3sv6,7.46
4z8m,7.44
4j53,8.7
2fpz,3.96
2ltz,5.35
3su3,9.13
2w9i,7.48
2wi3,3.46
1urg,5.82
3pkd,6.12
1gcz,5.13
4o44,7.85
4hxr,5.39
4o28,7.54
2mip,8.46
