pdbid,-logKd/Ki
4izy,8.52
5fwg,6.72
2y1n,4.77
3l79,2.46
1fv0,5.93
4cjq,3.59
1rs2,4.3
4dju,5.44
2y8o,5.12
4nhx,5.72
4i9s,6.79
2e7f,6.1
2g9q,6.4
1prl,4.23
3grj,3.0
3atp,4.45
4qps,6.52
4y2q,2.92
4a51,6.73
1au0,7.66
3sut,7.85
3vhk,4.6
2r3j,8.0
1a09,6.7
3fed,7.46
1g4o,8.25
2toh,4.15
2jbj,9.7
2rjr,1.94
4kxb,4.12
1zeo,6.68
4j0v,7.55
4ua8,6.26
4gpl,5.89
4r1e,7.28
3sv8,7.91
1h1p,4.92
4c1h,4.09
1thr,5.38
3h9o,7.15
1e1y,5.6
2a0t,4.82
3ckp,6.35
2y6o,7.6
2cf8,8.1
4mnx,4.75
1unh,7.0
1tpw,3.3
4lk7,5.04
4dwg,7.24
3muf,6.49
3wi6,5.33
3oj8,8.36
4m8x,10.2
1a5g,10.15
1sqt,6.2
3as1,4.02
3dnd,4.8
1c50,6.48
2h6b,5.39
5bpe,5.95
2gek,7.52
3wto,6.92
1swn,12.0
4uyd,4.1
3u4u,8.52
3zyf,4.85
2vta,3.73
2bys,9.52
1a1b,6.4
3o2m,4.8
4a9c,4.61
1gsf,5.0
4dfw,7.85
2ito,6.91
4i5m,8.06
4ee0,8.63
4zj6,8.52
4htx,8.33
1c3b,7.57
4h58,6.72
3is9,6.42
3ft5,4.82
3hik,6.35
1lf9,12.0
3skc,8.8
3pj1,7.32
1lhf,8.09
3nc9,6.48
3lc5,6.57
4mww,3.67
1hvh,7.96
3ds1,5.7
3wc7,8.26
6cha,4.4
1w51,6.3
4a4o,8.05
3g4l,8.24
2qtn,3.42
1jzs,6.6
4x7l,8.05
1sbr,5.0
3fuj,3.63
4e5j,4.73
4qt2,6.32
3l1s,8.7
4b0c,2.07
1qaq,4.74
4jib,7.35
4k69,7.4
2bv4,3.22
1x07,3.28
3mt7,4.03
2rr4,4.78
5am7,7.19
4ia0,7.11
4axa,8.0
2auz,9.46
3wcg,6.85
3zot,5.95
3zsw,2.7
4jai,8.4
3szb,4.92
2vh6,9.7
4lkg,6.8
4w97,7.1
2qci,8.34
4z68,6.49
1i5r,8.52
2x7d,6.7
2wi4,5.81
4utn,6.15
3oku,6.36
4j4v,6.36
3bv3,9.34
1i2s,3.31
4uua,5.24
2xxt,8.05
2xow,5.22
4xit,7.27
3lpj,6.92
4at5,7.42
4qew,7.07
4bbh,7.1
3snb,4.38
1u59,7.25
5bve,11.0
4bd3,4.54
3wkd,3.77
3s2v,6.8
4b7r,9.64
4ryg,8.1
1n0s,7.45
4u90,6.54
3mj1,7.82
1q4l,7.4
4tk3,5.1
4r6x,5.27
1kl3,5.86
4itp,7.27
2jkh,8.05
3gm0,7.77
4fn5,6.76
2cen,8.3
4dlj,5.92
4q90,2.15
1jmf,5.77
2mpm,5.89
1pzo,3.32
2ofu,9.0
4d2r,5.48
4o7e,5.24
3tfn,6.57
2qlm,5.64
2onz,8.89
3r5n,5.78
4mn3,5.75
3lxl,8.3
2ph8,5.74
3ihz,6.8
2e5y,5.85
4o13,7.82
2f5t,5.17
4mha,8.28
2sim,3.42
1fax,7.39
4mnq,4.43
3atw,7.01
3b67,8.85
4qwi,5.36
4r4t,6.26
4n6h,9.28
2xez,5.82
1xn3,7.4
4ncg,7.96
1k06,5.34
3u9c,5.89
3rth,5.21
2bu5,7.78
4bup,4.95
3oy3,7.45
5akh,6.59
4tk4,5.1
1o38,6.82
1bnm,10.0
4zsm,2.4
4zqt,5.64
4iti,6.36
1o5p,10.0
3hhm,7.92
1o9e,4.18
3wdd,6.11
4z1q,7.82
3q7p,5.8
4l19,6.1
4yfi,6.3
4k7i,2.82
1igb,6.4
2y6d,7.1
4afh,9.54
3v01,7.6
4m7c,6.12
4mo8,8.0
4lop,8.15
4p72,4.09
3o9a,10.7
1zlw,5.89
3l5e,7.57
3soq,4.57
2b1i,6.82
2jkk,8.2
3o23,6.3
2b7d,8.7
4eg6,7.37
2j62,11.34
2azr,3.64
1fv9,5.0
2mwp,6.05
3h0z,8.37
1w12,7.85
2rio,4.69
2vts,7.52
1f4f,4.62
4a50,7.91
3gx0,3.48
2a0c,7.3
4ixh,8.21
5a14,7.3
3hc8,8.54
1wur,6.66
3voz,6.85
2fjp,8.37
2bdj,9.35
2yk1,8.13
2k1q,6.22
2i3z,8.7
3t0d,2.37
4io2,6.7
4anu,7.68
2xg3,4.74
4gg7,8.2
1bzs,8.0
2qyl,6.19
1epq,8.19
2l1r,3.57
2cll,4.3
2ow6,2.7
2xfk,8.52
4qvq,5.2
3wyy,8.49
3k2f,7.2
1gu1,4.52
4qem,7.8
4pb2,4.8
1c5p,4.68
1ndy,6.17
4cxw,6.09
4jmu,5.47
4rr6,6.0
3d14,7.66
3fts,3.67
2v87,4.6
2wj1,8.72
4rhx,5.8
4g3g,8.43
3ddb,4.02
2xd9,6.46
2xwd,6.96
3g3d,4.74
3mnu,7.32
1akw,8.59
4qp2,3.03
1gz4,3.7
3lok,6.92
2vr4,5.68
3k5f,5.43
3gcu,6.78
4non,5.24
3s7l,7.1
4i5c,8.82
4jin,5.64
3iob,3.42
3t2t,2.4
4btx,6.54
3qtf,6.96
4erw,8.15
3pty,5.44
1ebz,9.4
2psx,5.77
2r2w,4.47
3tza,5.5
1oq5,7.68
2tpi,4.31
1vgc,5.92
3lpb,7.38
4iq6,7.24
4xmb,7.36
3kpu,3.16
1z9h,3.0
3poz,7.64
2co0,5.48
2oz2,5.71
1at5,4.19
3unj,4.96
3bea,8.15
4cwr,8.3
3b9g,4.72
4unq,6.62
4n1t,9.1
3rqf,4.41
2f2c,6.35
2hvx,7.54
1xon,10.68
2jf4,8.15
3ipe,6.82
1xpz,7.08
1g6r,4.27
1xa5,6.5
4mwq,9.1
4whh,7.4
2ea4,7.34
2rgu,9.0
1juy,7.66
3rqw,2.7
3avh,3.3
4xue,5.3
2fzc,2.7
1b3l,5.89
4clz,4.37
1kdz,8.22
3iqh,4.59
4njd,4.84
4o7d,3.0
1h4n,4.92
1nqc,7.3
4kpx,7.3
4z7s,8.22
3ow4,7.66
2cnf,6.62
4fgx,7.14
2qp8,8.1
1upk,6.4
4ngq,8.8
4l0s,6.84
1t4v,7.68
3ncz,7.82
4hni,7.49
4ps3,8.7
4mwe,5.91
4hpi,4.85
4mi3,4.12
4zbf,7.13
3ljt,6.89
2vyt,2.74
3oxi,5.66
2vqj,6.44
4aq3,7.43
3n2c,5.12
1gno,7.7
1nw4,9.07
2x6y,4.59
4anx,7.74
4int,5.8
2mg5,6.15
2gfs,6.15
4okp,2.7
4c38,7.76
2jst,2.59
1uk0,8.1
2f4j,5.66
2h4n,8.7
3wzk,7.24
4ytc,7.89
2qzl,8.1
3fzs,5.82
1hxb,9.92
2qhn,6.01
3c6u,8.87
3kdu,6.46
2xaq,5.96
3d1y,8.22
2pym,6.82
2avi,15.22
4fi9,7.34
2yay,6.1
4q1s,4.17
1i37,9.57
1qb9,7.44
2ajl,7.89
3fqe,8.3
3n4b,7.02
4um9,8.07
3nuj,9.39
1o2w,5.85
3qi3,3.78
3jpv,6.92
1wc1,4.0
2w4i,6.3
1lbk,3.18
1ch8,7.0
2kbs,5.0
3osi,5.22
1e2l,4.29
3hr1,9.43
1zd3,3.3
4yrg,2.7
4g31,9.4
2ccu,6.13
4rrq,5.47
2o7e,6.22
3lfs,5.6
4er2,9.3
186l,4.85
2xpb,5.7
4wlb,6.74
1wbs,6.2
4wrb,6.19
2j2i,6.7
4uib,9.0
2fzg,3.38
4fck,1.26
2g19,5.85
4crl,9.71
4bkz,7.57
4d1s,7.66
4p0a,4.52
3rm4,5.77
2vfz,3.61
2za0,6.64
3zi8,5.66
2az9,7.66
2aie,5.66
2c6i,4.96
3p7a,6.28
4zec,5.82
3qck,5.24
4wk7,7.13
4akn,6.1
4clp,1.27
4rra,4.87
4usi,4.41
3sd5,6.58
4op1,6.89
4p58,4.6
3vdc,4.92
2e9v,7.9
1gvx,7.22
3dri,4.42
3kig,6.61
2hr6,4.82
4u7t,5.67
1g48,8.41
1e8h,5.68
3c4e,4.0
4hvh,7.72
1w76,6.15
1q95,7.57
1uj0,4.57
3ddp,7.14
3tgs,5.39
1qk4,4.21
2vci,7.68
4txc,6.62
4itj,6.42
4gfd,9.48
2rc8,6.52
4o07,7.38
4zmf,3.96
4c36,7.7
2rol,4.62
4u73,5.18
2g71,7.46
3gpj,5.11
3zhf,3.92
4d3h,6.43
3l5c,5.15
2ykc,6.11
3wha,9.32
5auz,4.01
4kww,5.55
2q6f,5.44
2aig,5.0
1snk,9.6
2jdl,9.43
1z3t,3.94
2yns,7.6
3dm6,7.43
2boi,4.32
1r78,8.52
4wup,9.82
220l,3.4
3uhm,8.44
4s1g,9.22
4est,5.02
4bfz,6.26
3irx,9.0
1ebw,9.05
4ksq,7.31
2b4l,4.77
3hkt,5.39
3ioi,6.28
2er9,7.4
1b9v,3.65
4yve,7.0
1m5w,4.27
3cth,6.96
3qo9,5.92
5alh,7.07
2ipo,5.06
4e3n,10.3
2gnl,7.24
1mfi,5.59
4pg9,7.8
5c0k,2.92
3dv5,7.66
3kwj,9.3
4ezt,5.13
5alt,4.88
3k41,0.82
3fnm,4.71
1rhu,8.52
4xum,4.67
2o4n,7.82
4eg4,7.89
4abb,4.51
1il9,3.4
2o9r,1.68
4ddy,5.62
4tky,5.7
3pvw,7.27
3ebb,5.3
4hxw,8.7
4ppb,10.0
4e8w,6.09
3ohi,4.85
4r3c,7.0
2r0u,9.0
2zu3,6.1
2gm1,7.0
2c68,5.74
4cu7,7.59
3m53,5.31
4owo,4.47
1uwh,7.66
2y4a,4.38
2xs0,5.15
2zdl,6.4
5ajo,4.96
4xv1,8.38
4x60,9.0
4wh7,2.3
4cc3,4.14
3plu,5.77
4l1a,8.27
1b58,6.59
3gjt,6.77
3v5l,8.15
2w2i,6.04
5e0a,6.59
2vio,4.4
3d2e,6.42
3eq8,9.06
1mwn,6.7
3qd4,8.2
2of2,6.68
4m8e,7.89
3f81,7.13
4baq,9.01
3g2i,4.86
5axq,10.1
1w2h,5.0
3r0t,9.04
3g72,9.1
1uom,7.72
4oru,3.68
3ayd,4.19
3wyj,6.44
4gb9,6.27
1e6q,3.15
2b5j,9.1
4yv0,3.28
5ajv,6.24
2ohl,3.05
3l59,3.7
3upi,8.22
2b1p,8.52
4mw9,7.02
4uvx,7.96
3hkw,8.64
3art,4.43
2yaz,5.14
2hai,6.28
1uy9,4.82
2frd,4.54
4ngh,7.52
1lhg,7.1
4pm0,7.35
3lxo,4.82
3pix,7.0
1t3t,4.96
3bra,2.7
4afe,7.14
4bhn,8.2
4qsw,1.68
1nny,7.66
4e9d,7.7
2y1x,7.57
3ion,8.1
4ab9,3.33
4xx4,7.36
4xcb,5.47
2y81,8.7
3mtb,4.63
2xnp,6.44
4w9o,7.77
1fh8,6.89
1z4o,4.52
1y3x,5.14
3o9b,12.3
4luv,2.85
3ook,8.4
4uoh,4.77
1fkw,5.05
1wc6,4.0
4lyn,7.22
4bvb,4.48
4ou3,4.41
4gdy,7.08
3tjd,9.0
4jaj,5.26
3in4,7.52
3ppq,4.55
3oka,4.72
3q4j,6.21
1sdt,9.27
4er1,6.62
3rhx,6.08
2qwg,3.64
3ocg,8.52
1o4o,2.46
5aoj,4.68
4pzw,6.96
3n5u,5.92
4zs3,5.18
4nks,7.17
3ljo,6.62
2zz2,4.54
1gfz,4.0
3gbe,5.0
1ilq,4.89
4o76,6.89
1oyq,6.96
4qaa,6.44
1h2t,7.89
2fr8,3.15
1mto,6.96
3ibi,8.59
4kqp,6.05
1sgu,5.37
3dow,4.94
4jvi,5.3
3bz3,8.82
3qqu,8.62
3s8x,7.3
3rz5,7.89
4i2w,3.92
1jn4,4.95
5e8r,8.7
3obu,4.3
4zsa,7.82
2llo,5.82
4i9r,6.95
4hyb,6.46
1dub,5.8
3sc1,4.38
4qyo,8.22
4wov,7.14
1hgj,1.66
2aou,7.73
3coj,5.28
3o8p,6.46
2wxq,7.47
2fl6,7.42
4ca6,6.74
4n9a,4.19
4eon,6.05
3iqg,4.6
3hdm,7.4
4ks2,9.34
3q96,8.54
3t0l,4.52
3bl0,6.92
2aia,5.41
1xxe,5.41
4r4c,5.54
4k8o,3.77
4wzv,9.37
3tu9,5.12
3su5,5.58
1ow6,5.4
3ig1,6.14
4nrp,4.59
3b0w,5.7
1q0b,5.17
1x38,8.77
2m0u,6.44
3ard,6.76
2xck,6.15
4nrk,7.62
2w3i,10.0
4o3c,2.59
4ch2,5.99
4ere,8.38
4mw0,7.41
2xkd,5.64
3ffg,9.08
2x8i,6.72
1mpl,3.77
2krd,2.7
1pzj,3.49
4g16,6.85
4cfw,6.29
4e5h,6.37
4bny,7.1
3prz,7.59
2wih,7.35
4gu9,4.37
3zcw,6.19
3fqh,6.24
1czq,4.54
4gne,2.47
4uce,3.17
2l6j,6.26
4jzr,7.8
1aj6,5.92
4kni,7.78
4us3,5.32
1s4d,6.49
4hmk,6.1
1jii,9.0
4xu1,9.49
1r0p,8.0
2nq7,5.54
3qtz,7.3
4oo9,9.07
4wwn,6.07
2y80,8.05
3eu7,6.18
1rdn,1.84
4o2b,5.74
2zaz,6.4
3cgy,3.15
4d83,7.26
4qwl,6.18
4oew,6.82
4mhz,6.87
4azg,7.1
4iid,5.62
2zv2,6.3
4agc,10.7
4mx1,3.68
3hlo,6.21
1q6j,7.8
3tnh,6.46
3jy9,9.0
1h0w,4.89
2jbo,8.07
2x4t,5.13
4joa,7.54
4lm1,3.23
3ho2,6.95
2qe2,7.77
4mw7,5.0
1rdi,2.06
4hwr,6.74
4ruz,7.64
3otf,6.08
1xoq,9.17
1fq4,6.4
3asx,7.7
2p94,9.17
4qjr,7.1
4kxm,5.59
3nrm,8.4
4kza,3.7
1hww,7.7
2oo8,9.0
1dud,4.82
3qxt,5.22
4oaz,5.77
3iue,5.82
1hge,2.27
4li8,8.12
4j47,4.92
3q3k,8.13
2d2v,1.0
4qjo,7.4
4bb4,6.72
4w7t,6.05
4m8y,9.96
1nfy,8.89
2w6u,5.0
2or9,6.3
2ckm,8.82
3qsd,7.19
1h01,4.66
4zek,5.66
1g32,6.11
3kgq,2.3
3eft,7.92
4kln,7.7
3w2s,8.16
1clu,8.27
2jh0,8.7
4at3,8.4
1csi,8.8
3ipu,7.32
4ksp,8.8
2f35,5.4
3mkf,4.77
1cs4,5.57
3sym,4.57
3qzv,4.16
4x9v,7.85
2jh5,6.44
1wdn,6.3
4gk3,7.25
4ear,9.82
4anb,8.18
3hdn,7.2
4psh,8.89
3gt9,3.96
1w5w,8.8
1wb0,5.35
4mx9,8.59
3gcq,6.47
1r5n,5.42
2va5,4.07
3ot8,8.05
5dda,5.78
3v5p,8.96
4yy6,4.22
4f8h,4.24
4uma,5.41
3r17,6.41
4i6f,8.3
3me9,6.3
3v8w,8.07
1qon,8.96
1uj5,3.05
3r5t,8.58
1qjb,6.38
1okz,8.3
3u4h,4.25
4jht,4.99
3sna,4.14
1gmy,7.35
3agm,9.09
1utz,5.85
4j06,5.34
3vbw,5.22
1dtq,8.22
4iif,5.18
1rry,4.1
3wuv,5.17
2zof,8.15
2wc4,5.29
1tet,6.08
2e1w,7.96
4gpk,7.52
1k9s,6.52
1qj7,8.1
4x7i,7.69
3qkm,7.42
2x6j,7.44
3b8q,9.3
3f7z,7.19
1sv3,4.35
3f34,3.16
4h39,6.68
3c2o,3.35
1w14,8.52
2r3t,5.85
2clo,4.06
5c1w,5.06
4ymg,4.68
1c70,10.3
3upy,5.62
3r0w,4.52
3bsc,4.48
2r1w,4.6
4obq,7.19
4jss,3.3
1bkj,6.77
2qwc,3.55
3r16,7.3
3cs7,10.68
3nuu,3.77
4nrb,4.42
1g7g,6.6
4eqc,8.1
2gu8,8.59
3o95,8.28
3uf9,2.11
3nan,8.22
3ujd,4.69
1cze,2.62
4fxf,5.19
4n9c,3.9
4ory,3.53
4ykk,2.77
3wig,8.64
4alu,7.77
3r91,7.04
1v0n,7.55
1m2p,6.11
3s8o,6.85
4bpj,6.0
3ds4,4.19
1w2k,6.46
3s7f,5.43
4mvy,7.54
4cix,4.47
3ohf,7.03
4uia,6.72
4o4g,8.05
4g68,7.92
5e0m,5.28
1elr,4.96
2xu1,7.66
3t85,7.95
3lpi,8.52
4mse,6.16
2xbp,5.02
4g0p,3.01
3f8c,7.68
3zmz,4.74
1f8c,7.4
4zae,8.44
2y57,6.89
4hgc,10.0
3lhs,9.0
4rlw,4.87
1r5h,6.74
1rhm,5.76
2uyn,2.7
2iiv,8.18
1sr7,10.1
4ezl,8.59
4lh3,1.52
3pcf,6.05
4p7s,7.42
4y67,6.93
1rr6,10.25
5c26,6.77
4dk8,5.74
3l7d,2.18
3qel,6.49
3mpe,7.4
2gl0,4.82
3ivi,7.92
1oit,8.52
3vw6,7.85
4mss,6.4
4pio,5.7
3m6q,7.32
4n3w,3.5
3fe7,7.12
2g9u,6.08
4no6,6.11
3tv8,7.15
2nns,6.05
1gym,2.7
4bnz,6.59
1ghw,4.2
5cap,7.28
4zsr,4.44
4kz4,4.15
1d5j,9.15
2oz5,6.48
3c52,7.3
1hyz,3.42
4pf5,5.48
4o2a,5.74
1zxv,6.1
3gs6,6.59
4azi,7.45
4nxo,7.22
4e5d,6.22
4qw7,6.28
4yas,3.41
3s77,7.21
4a4c,3.61
1rne,8.7
1ycm,8.0
2ewp,7.1
3ftz,2.7
1cgl,6.87
3svj,6.93
2w9r,5.32
4og6,6.71
2h5e,8.25
5dhg,9.14
1o0d,8.21
3fal,6.78
1mue,8.64
3ddf,4.66
4hnn,5.7
1k1m,7.4
3arg,7.26
4ewo,7.36
3vjl,8.25
4qyg,8.39
1vot,6.6
1fvv,8.0
3stj,4.8
2x7u,5.27
5ea4,8.11
4bi2,4.03
4dbn,8.15
3sqq,5.32
4u5j,5.53
2oc4,7.07
3o9v,7.74
4px6,8.4
3s71,8.64
4pft,8.64
4ayt,3.7
4r3s,8.22
4bqw,7.48
3ms2,3.72
3g5d,7.96
5ale,5.95
1zxc,8.1
4zim,8.62
4avs,3.49
1kpm,5.8
2oqv,8.4
2jfz,5.24
2v0z,9.22
2xg9,4.15
1fcz,9.22
3k4q,5.34
2b55,7.02
4nwc,5.76
4zbi,6.51
4fmu,6.44
3bi1,9.92
1so2,9.57
3os3,6.63
3tt0,9.05
3hzv,6.52
4mxa,8.92
4bo9,6.51
2zx8,9.64
1rgk,4.31
2w87,4.65
2f81,10.52
2xs8,4.61
4uu5,5.04
4l53,7.55
1bwb,8.42
4qq5,6.32
4q6f,5.6
4qlt,8.6
3nil,3.46
3hxf,4.96
2d06,4.08
4qp1,3.61
4bv2,3.74
4jyt,7.4
3g5k,9.52
1tok,2.47
1q9m,6.48
1utp,1.44
3k5u,6.51
4m6q,8.21
1jaq,4.48
4a4l,7.82
3g0d,8.3
4v11,6.49
1hms,6.37
1ong,8.05
2kpl,6.64
3m3e,4.43
4vgc,6.9
4kp0,8.65
3dpc,4.36
3su2,7.35
2q11,6.05
4pgd,6.92
1h00,4.42
3rwh,7.4
2x2m,6.77
1h1s,8.22
3m5a,4.96
4puk,7.28
4wy1,5.29
3rwj,7.8
2qi6,10.57
4c7t,6.4
4n7g,5.66
2fle,7.85
1j7z,7.7
5bue,8.52
2o1v,5.3
3il5,5.8
2wcg,6.38
1i8z,8.9
3jqg,4.74
5aol,2.32
4uyn,8.4
3f8f,6.63
2jk9,6.82
1hxk,3.4
4yuw,5.77
4x6x,8.64
3p9m,5.0
7std,10.72
4nze,6.8
2oph,7.8
1exw,3.9
4pkb,6.94
5abg,8.05
2ayp,8.15
3rup,1.57
3vbg,7.48
1fgi,5.0
3avi,3.3
3cwe,6.92
4bao,8.37
2qf6,6.49
3w2p,5.09
4uvy,8.26
4ijq,7.52
1pop,9.0
1nw7,5.09
4wf4,3.11
4cli,8.89
2xsb,4.96
4ie5,4.82
1mxl,3.81
5acw,3.84
1abf,5.42
3tv5,5.32
3ryx,8.14
4myq,7.49
5a2k,6.35
6gch,4.7
4kzc,8.09
4q1y,10.35
3wgg,4.4
3nk8,3.0
4rcg,5.03
1o5c,5.22
5am2,5.01
4dpi,7.11
3hpt,8.19
3ekt,10.59
2cbu,5.68
2wzm,5.22
830c,9.28
3hu2,7.22
3h5u,8.52
4z1j,8.11
4pre,3.74
4q1d,7.78
1kna,5.15
3fc1,8.0
1i7c,6.4
4xuz,7.36
2gph,5.3
4rfy,7.0
4umq,5.38
1a7c,4.0
4oq5,6.3
2hdx,6.26
4q19,8.05
2vte,3.91
4hg7,7.05
1cny,7.85
3zvw,3.9
1xos,4.7
5d9l,7.62
4ca7,7.36
3fci,5.89
2wf0,6.68
4mfe,2.27
4zg6,6.33
1ksn,9.4
1jm4,5.0
3np9,4.4
3eht,5.17
2xm2,4.62
3a1d,4.12
1ih0,5.0
3fh5,7.06
3eyu,7.62
3w5n,3.87
4uva,5.75
1fkg,8.0
4msa,3.3
1i33,4.12
3ugc,6.02
5ali,7.07
4tim,2.16
2ggd,3.8
3max,6.05
2yjw,5.12
1vsn,9.7
2yfx,8.09
1hsl,7.19
2ay6,3.11
1ghz,4.8
4pyn,4.52
3vf5,9.34
1idb,7.96
1y3n,5.55
5diq,5.17
4rqz,5.4
2xbx,7.82
1qf4,6.18
4b33,3.37
3exo,4.62
3eqb,1.82
1px4,3.23
1hv5,8.3
966c,7.64
4z1n,8.23
1gqs,6.3
3qcl,5.4
3g7l,6.72
3zyh,4.29
2ycf,10.52
3fhb,5.7
4j52,8.52
4kn1,6.84
1hbj,8.52
3l7c,2.44
2xi7,5.14
4qh7,5.94
3fuf,2.7
4h3g,8.22
3w2t,7.53
3vv7,5.34
4o5b,8.3
1ppx,7.28
2xm8,6.8
4clb,6.55
1v2m,4.29
3kai,5.41
3ztc,4.56
4gmy,7.55
1hwr,8.33
1n7j,6.43
3d3x,4.16
4ztm,7.6
4k67,3.43
4zz1,7.89
3o99,10.82
4yoz,6.8
1jfh,2.05
3bc4,5.35
3ekv,9.41
3cs8,5.77
1add,6.74
3sw2,8.33
4mk9,8.05
2yel,7.28
4qhc,6.7
4bzr,7.6
3ejp,8.55
4alw,7.57
4hmq,8.24
4djs,7.89
2w26,9.4
4czs,5.0
1q66,5.77
3fat,7.64
4ehz,8.0
3c7q,7.68
3kc3,6.8
4d52,3.11
3wzn,7.0
1ckb,5.28
1tyn,9.7
4jql,6.0
2wxi,8.15
3sjo,5.78
1zc9,3.22
4fns,6.7
2o4z,6.25
3hv3,6.33
1m5b,8.01
1pfu,2.72
1d4p,6.3
2fum,6.1
4alv,8.15
1h7a,4.72
4q9m,7.18
2j7x,8.77
2wec,3.96
2xag,4.55
3bar,5.7
2avm,5.7
5alx,5.48
3lw0,6.4
4tt2,4.66
2alv,4.15
4des,5.85
4ajl,3.8
2zdt,8.02
4od9,7.24
3tiy,4.77
4m5l,4.72
4j8b,4.79
3s54,9.64
4tq3,5.49
4l5j,3.0
2e7l,7.54
2qlf,8.85
1a0t,1.3
1u2y,1.74
1i90,8.89
1ta6,9.13
2q8g,7.06
4x8n,6.62
2ow3,8.52
4ucu,3.35
2epn,7.22
1p0y,1.0
2o3z,5.7
5ahw,5.17
4tkh,5.74
3cm7,6.57
3hy7,6.97
3p4f,5.66
4ggl,9.0
2v58,9.09
2zq0,6.82
1jws,4.85
