pdbid,-logKd/Ki
4du8,5.37
2uzb,6.92
3ara,6.49
4gv8,6.49
3mxr,4.95
4ggz,10.18
4jps,8.3
2fmb,8.7
1hk5,5.24
1z34,3.38
4pmt,6.0
1kug,3.8
4x6h,7.66
2aov,7.04
3m36,9.82
4jzf,6.76
2g9x,7.35
1qb1,6.77
2b52,8.1
3atl,4.76
3v0p,6.28
2ll6,10.0
4e90,8.1
4a6l,8.0
2nwl,8.7
2joa,5.96
3d6p,3.75
2i4w,11.59
3cd8,8.05
4uin,7.62
2vmc,2.94
2vi5,3.96
6lpr,7.3
4re9,4.92
4pks,4.82
3qcf,5.6
4egi,3.82
4bg6,7.16
1z3c,4.0
3vp4,4.73
3uzp,7.89
4aoi,8.4
4l52,8.4
3g4i,9.04
2yz3,6.66
3shj,7.47
3hig,7.89
1svg,8.7
2dua,4.77
4c70,3.52
4ht2,6.54
3btr,5.3
2buv,4.0
5e1o,5.43
1pf8,7.51
2zmj,7.52
3kab,3.2
1fq8,6.03
1zpc,6.6
4zx0,8.0
3t7g,5.2
2ces,7.25
2gg7,5.76
1bzy,8.34
4mlx,3.19
2zym,6.14
4ycl,8.15
2e98,6.23
3ljz,8.14
4m3g,6.26
3rxa,2.85
5bvo,8.3
4mc6,9.59
1v2v,3.37
1d7j,3.3
1sb1,6.89
4y2b,8.36
4qvm,6.35
3mp6,5.96
1ym2,8.0
3n2v,7.51
4dk7,7.7
3twu,5.62
2ypi,4.82
4eoh,4.3
3fxz,6.89
4afj,6.4
1dgm,5.05
4rn1,5.0
4k0o,3.0
4zg7,8.7
4zb6,6.28
1ws4,3.0
2be2,8.7
4del,7.68
4jx7,6.91
4eh6,2.46
4io4,4.61
1bux,4.85
1xhy,6.18
3i5r,4.4
3psd,8.52
2aoc,4.89
3zvy,5.1
4pvt,6.52
4zlo,4.92
4gui,3.64
2yim,3.92
2yiu,6.89
4o75,4.68
3hcm,3.3
4eym,4.01
5csz,7.77
2flu,7.7
3blu,3.46
3ifl,8.08
4lbu,6.56
4fpf,4.41
1bhx,6.84
1di8,6.0
3sus,4.15
2xk9,10.15
4zom,8.52
1i80,6.41
2xch,6.43
1qxk,5.05
1t46,6.43
4jv8,5.85
1jvu,5.15
3pbb,7.02
1fao,7.37
3mi3,5.45
4i4e,6.3
1n1t,3.85
2ay3,3.55
1lkk,6.85
4o15,8.7
4rwl,8.1
3m57,5.4
2m0v,5.97
4acc,7.7
4qwj,5.77
4a6s,5.2
3pwh,8.72
3rw9,5.96
4gts,7.89
3g5v,7.8
2aei,7.07
3d2t,7.12
4msu,5.85
2l12,4.26
4rux,7.92
4w53,3.99
2z60,8.05
2ksb,3.12
4ayy,8.17
3f3t,4.59
1qbr,10.57
5dqe,3.63
1w0x,5.3
3hd3,7.0
2r3y,5.49
4mw1,7.72
1ecv,4.85
4mic,5.3
4n4v,8.7
1o79,6.39
1nf8,7.82
4zj4,8.1
3ewj,6.84
3k97,8.0
4l7u,5.66
2c6l,6.57
4c73,4.92
4g2j,7.96
1o6q,7.64
1cwb,7.89
4uat,5.89
3mtd,3.47
4d8e,7.01
4j2t,7.96
4y2u,3.24
2q92,5.96
2j6m,7.96
2jb6,10.96
1w0z,7.68
2pgj,3.59
3up7,8.21
2cma,6.73
2hk5,7.34
1k4h,5.11
4ac3,3.96
4elc,3.2
2wva,10.7
3ao2,3.77
2xbw,8.0
3fl8,7.27
2xda,6.22
3qts,5.51
1you,9.06
2w06,7.08
2nmx,5.57
3ad8,3.16
4dhm,3.78
5cc2,4.1
3zsq,4.96
2agv,7.7
4qab,9.7
4hzx,9.3
4rdn,5.92
1pdq,5.3
4deu,5.64
3si4,3.88
4cku,6.82
1vj9,7.55
2c5y,6.6
1jg0,5.3
4yha,6.65
3fu6,3.97
1dqx,11.05
2f3e,6.81
2q7q,5.3
1zs0,6.15
1b2m,3.73
1m0b,8.82
4oyt,2.81
2o4p,10.72
3iw4,8.68
4x1s,6.87
3ctj,7.46
4w9s,6.82
2vnt,8.0
1ahy,3.36
4nwm,8.1
4x7j,7.39
1c1v,7.64
1xp1,9.3
1kcs,7.0
1hee,5.34
4p0w,5.96
3hp2,6.17
3tjh,5.41
4pp0,4.4
2ael,6.29
4uvv,7.49
4jq8,8.1
2c4f,7.7
4bfp,7.82
4k7n,3.48
188l,3.33
1r1i,8.54
3cjf,8.2
1ezq,9.05
2r43,6.0
5er2,6.57
2iwu,5.92
3mrt,3.7
4guj,3.05
1j4r,7.72
3tws,5.52
184l,4.72
3adu,4.14
3f1a,7.21
2pq9,8.11
1i7g,6.0
4l7j,3.7
4je8,5.21
1o5g,4.96
3m2w,8.52
2xnm,6.8
5e2p,8.8
2y71,7.37
4jj7,6.4
4j7d,4.7
1hsh,9.42
3huc,5.99
1hyo,4.07
3kqp,3.42
2nxd,5.66
1c1u,8.25
4loo,8.15
4daf,7.12
2c1n,4.11
4pnk,6.6
2imd,8.3
4igk,4.55
1y1m,1.82
4k4f,6.7
5cf5,8.6
2jqi,5.0
3ua9,7.25
3rk9,6.28
4dus,8.3
3pgl,5.3
4l7g,4.0
4dhl,4.48
3k54,9.0
2uuo,3.77
4e8z,6.64
2a3w,5.42
4u6w,4.21
3f66,6.05
3elm,9.72
2il2,7.1
2bub,7.05
4ohm,7.55
1h08,4.55
4wvt,5.31
1met,9.4
4n84,6.29
3oki,7.15
4kij,4.3
2cm7,6.68
4no1,7.57
1gni,8.07
1rsd,6.52
1l0a,4.62
1z1h,8.4
3v5j,7.96
3eys,5.52
1ebg,10.82
3eor,1.4
4fr3,7.15
4ibm,5.74
3uj9,4.63
1py1,4.4
3cen,8.26
4lil,4.9
2uw4,5.28
1xp0,9.0
1m5f,7.83
4r74,8.1
2c92,5.68
2xrw,5.15
4qxo,5.51
2oxn,7.44
5akl,7.07
3qip,6.89
5abe,3.05
2kfh,2.62
2wot,7.36
4jal,4.6
1tnj,1.96
4e70,5.28
3s0d,7.05
2p8s,7.68
4nrt,6.0
2i3h,7.4
2nnp,8.37
3lpf,6.68
2qtb,8.32
2g96,4.28
4lxb,8.15
1ci7,7.05
3p7b,7.74
1r58,6.96
2wi7,7.24
2ya6,5.7
3rx8,6.21
3wvm,5.71
4u6z,5.41
1a50,6.7
3rtp,8.15
3rqg,4.64
1lan,7.22
3nsh,6.33
4eu3,0.82
1f0r,7.66
3wzu,5.89
1llb,6.05
3hit,8.19
3vuc,9.05
3dcr,8.2
4q7v,3.59
4uub,4.76
4glw,6.1
4nka,6.51
2i4t,9.0
3d7h,10.22
3qk0,8.7
4bqt,5.79
4xbd,6.4
1l2s,4.59
2e93,6.96
2xto,6.2
2i5j,6.3
4fnn,7.57
3tct,8.52
3e1r,5.82
4c2v,9.0
3r69,4.43
2fr3,8.7
2ycm,3.56
3mbl,7.74
4qht,4.94
2cem,7.92
3lp2,6.66
3p3t,7.24
2y2i,4.59
2y06,6.1
2vnp,9.92
4hxs,5.39
4hw2,7.26
1c5q,6.36
2z5t,5.62
3qg6,9.14
4a6w,5.72
4xqu,6.07
2qlj,5.36
2pre,6.65
3nyx,7.49
1d6w,5.96
6prc,4.77
3u3u,6.88
4eu0,6.4
2jg8,6.3
2k46,4.58
4av0,6.98
1g37,10.0
1h3h,6.66
5bvn,8.82
2z7h,6.94
2nqg,6.48
3zll,6.4
3f82,8.34
4pku,4.52
4oyo,3.52
5d1t,5.77
4n7m,5.47
3pa5,8.7
3c8b,6.1
4bf1,8.62
1agm,12.0
2i4v,11.2
1ogu,7.47
3jrs,4.28
4or0,7.46
1w84,4.46
1nu8,5.42
4iax,9.56
3np7,4.02
2r4f,8.82
1j16,3.84
1y3a,5.41
2pzi,6.1
3npa,3.87
4l7b,5.64
3udr,4.96
4rio,9.0
3lkh,6.1
2r5p,8.48
4g11,5.0
2m3o,5.3
4xty,9.21
3mmf,7.43
4dgr,5.04
4ehe,8.49
4wy6,5.97
4f6w,7.52
4odf,10.0
1p02,7.17
3l4x,6.89
1z6p,6.05
1xdg,7.3
4i7m,4.14
1g50,6.28
4qwx,6.27
1xnx,6.38
3aqa,4.55
2vtn,6.07
4n9b,5.28
1rst,4.43
2oiq,5.0
2lpr,8.89
4qt1,8.15
2cc7,8.01
3bxh,4.03
1g1d,9.44
4enx,6.26
3t2v,6.99
2hzi,7.15
4x7h,7.38
3tic,8.87
4l7n,4.84
1k08,5.34
4qev,7.66
1ao0,4.96
3juq,4.91
5dhh,9.18
2c80,5.33
4e3d,2.3
2q6b,9.52
3i90,3.3
3ps6,7.74
4whz,9.0
4kbi,7.49
3udp,5.22
1vja,7.7
4lkq,3.35
1ela,6.36
4bj9,7.35
4q9o,5.77
3uo9,7.1
1y3w,5.77
1tnh,3.37
4dn0,5.72
4nmq,4.49
3fui,6.8
4r5x,5.26
2won,6.2
3p8h,5.3
2xv1,5.99
1hi3,4.19
1if8,9.64
1sw1,7.3
4b7j,7.95
3nmq,9.7
4ymh,6.46
3o88,6.37
5alm,6.53
2j94,6.27
4ge5,6.57
2ogy,4.48
3i0r,8.52
4o42,4.66
1b6h,7.82
4fe6,10.0
3sud,9.85
4anv,6.36
4nbn,4.36
5can,6.91
1m5c,6.3
4jvq,6.2
4eop,6.05
4ei4,8.74
4usw,2.69
3zm6,6.52
4ode,10.0
5aen,7.22
4kpz,2.71
4q7w,2.64
1bty,4.74
2bks,7.43
5a83,6.8
4cpx,7.77
4aq4,6.17
3g86,8.3
3vzd,6.3
1e00,6.1
3ff6,7.15
4tkf,6.55
2w47,4.98
4u0d,4.31
4exz,7.54
3kfa,7.6
4ibb,3.57
2qrg,5.18
4h3j,7.05
2vu3,7.33
2pv1,7.14
4djp,10.55
2hxm,5.22
4j3u,6.34
4ckj,4.84
3elc,2.69
2wuf,4.29
3ump,2.99
4otg,7.59
1n8v,6.03
1a9q,6.17
3o84,7.24
1gj4,4.07
2j50,7.89
3prf,8.85
3f16,8.23
1hp5,6.55
4z2j,6.43
4bs0,5.7
4dea,6.59
4r3w,3.0
2yme,7.66
3che,5.29
3oim,6.74
2q80,4.6
2ll7,8.8
4z7h,6.66
2x5o,4.07
2rfh,6.82
3dya,8.52
3bt9,5.71
2gz8,5.52
2lp8,7.52
3cfs,5.96
3qt7,7.31
3k37,8.92
4yti,7.89
3rdq,9.31
4cpr,7.46
4l7r,5.02
3zbx,8.22
1il5,2.66
3r7o,8.36
3fyz,5.8
3omm,7.43
4yqh,8.05
3nif,5.1
4qr3,5.85
3vbt,4.43
2x6k,5.64
4nw7,6.63
2q7m,8.8
2r0y,3.0
1g49,7.8
1i9p,8.41
4ym2,2.85
2vtm,3.0
2pcu,3.04
2v2h,3.77
1fm9,9.0
3g2t,7.0
3faa,8.15
4my6,5.62
1olu,4.41
3k0h,4.6
3p8n,9.28
1xbo,6.04
4k6z,8.7
4asd,9.28
1los,7.19
2yir,9.77
3dx3,6.52
3w5e,7.96
1g3e,5.38
4e49,5.11
4bhi,7.05
1ek1,7.77
2hh5,7.49
2m3z,6.57
3bmy,7.52
4gk2,8.8
3fu3,2.84
4yz9,7.7
4g19,3.58
4qb3,5.47
1ai5,3.72
4idv,7.4
4gtr,8.3
3e3u,7.89
4tv3,8.72
5ctb,7.64
4jfj,5.68
4det,5.68
1xkk,8.52
3dz6,7.82
4oya,6.44
3sgt,3.82
1ghy,8.1
1hrn,8.05
4dq2,7.52
2h3e,5.7
2nv7,8.3
2bpm,8.7
2ork,2.85
2c5n,6.66
3bel,7.85
3h8c,7.72
1ya4,4.82
4j8t,6.77
1ilh,7.39
1z6f,4.89
4lke,5.37
3owk,5.82
4jlm,7.64
4f08,6.6
3ibc,4.91
1o2h,7.17
4x8p,5.48
4dfg,11.74
2adm,5.7
3rhk,6.26
4fem,4.06
1caq,7.72
4cwp,6.77
4gm3,9.0
2dwx,3.74
3e5u,5.85
3sfc,8.52
1mq1,6.59
2gnf,5.22
3gjd,7.33
1b0h,6.7
4yth,8.7
4ejn,8.3
2r9m,8.82
3a4o,8.89
4kn7,7.62
4n3l,7.0
1hc9,8.72
4an9,7.36
4rs0,6.0
3r8v,5.54
2hiz,6.95
2a3b,3.33
3r00,5.07
3t3v,8.52
3rwc,8.12
2w3o,6.72
1rww,8.3
3r7b,6.15
3l2y,4.49
1g9a,5.3
1syh,6.41
1zea,5.22
3kqs,5.2
2nww,5.48
4z2h,5.08
4lrh,9.72
1w5y,8.48
3kf7,7.4
2aqu,9.32
4exs,4.41
1yvf,7.0
3rv6,4.68
4ngp,7.96
4o0b,8.3
3ryw,6.24
2o9v,3.54
3ime,3.0
3b3x,3.6
1u0h,6.96
3c3r,4.39
4emv,8.3
2ooz,5.15
2v2c,3.41
4hnp,6.78
3ru1,4.85
4e0w,7.48
1q72,6.85
3dp1,5.0
4bfr,7.64
4l0l,7.27
4zzd,6.6
2qwb,2.74
3uz5,7.22
2ima,6.52
4ij1,5.4
4jbo,7.62
4yyn,3.96
4bhf,3.46
2o5d,5.15
4otf,8.22
3r92,7.02
3ubd,5.54
4isu,3.68
1tmn,7.3
4o3f,5.56
4nct,7.55
4y87,7.24
1mm7,7.7
4uwf,8.15
1pxh,8.74
4o3t,4.37
1qji,4.85
2vl8,4.52
4eb9,8.27
2wk2,6.82
3l13,7.82
3wv1,11.41
1i91,8.94
3h52,4.85
3hf6,7.59
4x6y,7.72
4o4r,6.06
4nnn,6.57
4xx3,7.25
4lwv,8.22
4rvt,5.72
1sw2,7.22
2ozr,9.17
1nju,7.3
4e5g,4.67
3ahn,7.05
4ov5,7.43
2zg3,2.06
4q81,3.02
1yc5,3.0
2wl0,7.8
4csd,5.91
4agm,3.98
4z7n,5.04
3r6g,7.6
3uol,8.51
4ufz,6.31
4q9z,7.26
4y2x,6.29
2ca8,4.66
1z71,9.18
1c8l,8.16
1thz,5.15
2vtl,4.01
1g74,6.52
3u8h,6.49
3kwz,8.4
3tu1,6.6
2bed,8.15
1tbz,9.8
3oeu,7.51
4ryl,7.28
4nbl,6.33
2qtu,9.28
4u6x,6.38
1ao8,8.22
4prp,5.66
1e5a,7.64
1sbg,7.74
1e3v,4.34
3ldw,7.97
2xxx,6.41
3zpu,8.38
2wyf,4.43
4jzi,7.4
1jvp,5.8
3lpk,9.1
1lxh,7.19
1bhf,4.38
5alw,5.15
2y2j,4.8
1qvu,4.46
2h2j,5.38
3eyf,7.03
2o65,6.19
4q0k,4.87
4csy,3.06
4xqb,3.79
4kvm,5.05
4fbx,7.66
4bam,8.94
4bch,7.66
4ff8,6.4
4ylu,4.0
3ktr,6.15
2h6q,5.11
2uym,5.51
4i8z,11.05
4og4,6.02
1d7i,3.6
4fxj,3.62
1lf2,7.52
2ojg,5.64
4p4t,4.39
4jlg,8.7
1tkc,4.85
3udv,5.59
1i3z,6.88
3d8z,3.37
4i11,4.57
4rrv,7.4
5cgd,9.3
3atk,2.85
2vo5,4.89
3b8h,4.2
5aki,6.12
1u9e,8.24
3vtc,7.89
1yyr,6.29
1lpz,7.6
3hvj,8.7
2qmf,8.52
4b6u,5.11
1pph,5.92
2ctc,3.89
4mwr,9.39
3ijy,6.04
4qt0,6.29
1q83,12.39
4i7c,8.22
3uat,6.66
3itu,4.4
2h8h,8.57
2wd1,7.09
7prc,5.21
2a5b,3.93
4to8,1.24
1bl6,6.8
3puk,4.74
3mxs,5.01
4oel,7.0
3bys,9.3
2p1c,7.68
3coh,8.4
4nga,7.77
4zxy,6.4
2igw,1.31
1rpj,6.48
3al3,5.68
4en4,5.52
5aut,5.17
3vc4,7.62
4uzd,9.22
4nrm,3.2
2g9v,5.92
4o7c,5.0
4duh,5.18
2cbs,8.22
4ln7,7.39
1rlp,5.1
4tki,6.38
1zgi,5.34
4x1p,4.2
3evc,6.91
3ujc,4.59
3jqa,4.46
3cft,4.19
3wmc,6.51
4qfn,4.12
8a3h,4.06
2llq,5.82
2bt9,6.19
3tzd,4.28
1xuc,7.14
4j09,4.77
4rvk,7.87
3new,5.0
4jym,5.04
3ri1,5.3
2vj6,7.89
1uvt,7.64
2q7u,8.7
4wf2,8.1
1m1b,4.66
4y2v,4.04
3odu,8.14
4pge,7.77
3lnk,5.94
4b77,5.1
3k9x,8.4
2gg8,4.6
2kaw,4.97
4bks,3.82
2c1q,13.0
1ekb,6.0
2khh,6.56
4dma,6.19
4dfl,6.17
3jzs,8.1
4o09,7.7
1apw,8.0
3h9k,7.85
3gnv,7.03
4qzx,6.26
2xaj,3.77
2ada,13.0
4nmp,4.04
3rxp,2.08
2viz,6.22
2oz6,5.26
3oot,8.7
3fq7,2.52
2ybu,6.38
1bma,4.59
4no8,7.15
3vrv,10.54
2q6c,7.78
1jrs,6.4
2vxn,5.0
3l6f,6.99
1pau,9.46
4hki,6.85
4n8e,7.7
2vle,7.1
4pop,8.13
2jew,6.69
4q1n,9.7
4hnc,3.17
4ozl,4.97
1r0x,3.83
1jq8,6.0
4wkp,9.55
3cd7,7.84
4gtt,8.22
3tdh,4.26
1zd4,3.6
4uwh,8.52
1v2o,4.73
4mrd,3.37
4qdk,5.85
3q2j,4.18
4j0z,7.11
2vl4,6.01
1o3d,7.13
3lgp,8.7
1ecq,3.0
4q06,7.66
4hrc,8.92
2j4g,6.6
4iaw,9.63
3d4q,10.52
3k5i,4.7
1yhs,8.0
4y46,7.96
4o36,6.36
3fsj,3.95
1nl4,9.41
5apj,7.4
3e62,4.39
4hgl,8.1
2xyr,6.13
4tun,5.41
2hj4,5.37
1lor,11.06
3rt4,8.8
1ohr,8.7
4ayw,4.0
3u4i,3.89
3lhg,7.7
3lzu,10.06
5bml,8.0
4hlh,5.96
3ta0,3.47
3vp3,4.95
4mrw,3.3
3sfi,6.4
4pf3,7.29
4i0f,6.35
4zba,5.51
2v6n,5.86
1s64,8.4
2v88,4.09
1ftj,6.09
4p5e,5.55
4a2a,4.35
3bcn,7.12
2fb8,9.8
3e0q,5.89
4g2l,7.49
2bua,4.52
4fgt,5.41
4yl0,8.22
3dd8,7.85
3exe,6.96
4qxq,5.7
4dho,3.93
3gk4,3.92
4pdk,8.22
1hmt,5.79
1tnk,1.49
3th9,7.7
4wt2,10.42
3p9t,6.2
4uiy,5.6
3m93,6.62
3dxk,6.33
3d1x,8.66
1jpl,5.0
2pfy,6.52
4ke0,7.77
4mz4,7.89
3kid,3.18
2wkt,4.31
3tao,5.14
4lte,7.22
1ax0,3.13
3rdh,5.03
4ykj,4.43
1ox9,5.21
1dhj,6.55
4ypf,2.7
2uw5,7.51
3doz,5.7
2mlm,5.21
1yq7,7.09
1uyf,4.52
4l58,4.68
1fd0,8.4
1wvj,6.73
3sur,4.15
4z7i,8.11
3uwo,6.36
1z3j,8.0
2tsr,7.54
2r3f,6.3
3qzt,4.0
3fqk,7.09
2oc0,7.82
1cnx,7.37
4q1c,8.7
2hvc,8.82
3kry,10.0
1yvx,5.1
1dmp,9.55
2iyf,3.75
1yz3,8.81
2y1o,5.09
4a9n,5.82
3zm4,5.96
2gnj,5.22
4f3k,10.16
4oue,3.3
1o0o,5.1
2fm2,8.15
1qkn,8.47
4w52,3.76
4mc2,8.19
3zmg,7.64
4io8,6.64
4b34,3.14
3p9j,7.51
4gql,9.59
3s2o,5.05
3wzp,6.82
3b5j,5.68
3tiw,7.67
1aku,6.13
3sow,5.14
1lrt,5.64
2e9c,5.96
4o6e,9.0
1drv,6.54
1rri,5.82
3chc,4.09
3fue,2.82
4kn2,7.27
4oem,5.3
4ezq,5.2
4gtm,8.04
1fsy,6.82
4cjp,3.32
3lnz,9.31
3w2r,7.72
2r58,2.0
4q46,3.77
1m9n,6.92
3zq9,6.02
3s9i,5.7
3sv9,5.0
2v5a,6.82
4ty8,2.03
2lto,3.11
4bda,5.57
2oxd,6.82
1ind,10.05
4osf,5.44
4ndu,2.74
3q2g,8.46
2wpa,8.1
3q7j,4.52
4ajn,7.16
1a42,9.89
1xt3,5.7
2wwj,4.48
2reg,5.64
5d9k,8.4
1rhk,9.11
1h1d,8.22
4x21,7.44
2f01,13.0
4wvs,6.27
3zc5,7.13
1avp,7.92
2ceo,10.0
4n6g,5.47
4c3k,4.97
3qaq,7.0
1xxh,6.11
3qnj,6.0
3ew2,6.67
3uqp,7.31
3v2p,6.36
1gt1,6.0
4p02,6.4
4og3,6.55
4oz3,4.55
4el0,4.49
4b3d,2.68
4np2,2.26
3olg,7.84
1kf6,6.7
1njs,7.82
4eg5,8.1
3el0,7.47
4ona,8.15
3lir,6.92
1uwt,5.97
3sha,5.59
4uco,7.0
2jk7,7.17
4aji,3.55
4hbn,6.1
4zwx,8.7
4acg,9.66
4jiz,5.62
1vyz,6.54
3e9h,7.55
1xr9,7.15
3hyg,7.03
2xqq,4.82
4cqf,4.3
1ppm,5.8
4ufm,3.72
1amn,13.82
2itk,7.69
4kmz,8.57
1f9e,8.7
1nl6,11.32
4zjj,8.0
1r10,3.83
2yak,8.7
4ez3,4.35
3ogp,7.44
2ilp,4.82
3w2o,5.08
1nkm,7.3
3m89,6.16
1bkm,5.74
4d89,8.7
2xni,7.37
1y6a,7.66
3d94,6.8
2byh,6.59
3bmn,4.46
3poa,7.0
3c43,7.72
4b82,4.39
4j22,7.74
2q64,8.52
1e34,2.88
1w6r,6.15
2w97,0.96
3mw1,9.09
1lf8,5.46
1p28,5.42
4b14,6.22
1ll4,7.22
2yi7,8.32
2fjm,6.85
3fr2,6.23
2w12,4.65
3m6p,8.35
4lkj,6.7
3az9,6.0
3cy2,7.22
3kqo,3.85
4d8c,8.7
4bgx,1.77
4ciz,7.29
3fgc,3.92
3nij,4.89
3n2u,7.84
4mot,7.3
4gw5,5.46
1bju,4.8
3qd3,8.0
4ad6,4.78
3lk1,4.26
3bzi,5.74
3zlx,3.8
2xk8,5.62
4erq,7.12
4bsq,9.15
1e1x,5.89
4eo6,8.7
4pvv,6.48
4x1f,7.97
1nde,7.82
3r2b,8.4
5ea3,8.77
4l4z,5.68
4mq1,7.92
2qki,6.41
4xs2,5.82
4bs5,8.22
2pe2,8.4
1rt2,8.22
3p3g,9.74
4bdh,4.11
2w1e,7.92
3tkw,5.27
2q1j,9.1
5azg,5.54
4nb6,7.22
1lpk,7.55
1h1r,5.64
1o4m,1.4
3ud9,4.67
1c7e,6.3
3ftv,2.93
4ivk,3.85
4x3u,5.09
3qyy,5.08
2wxf,6.74
3clp,3.69
2rke,4.08
3uzd,5.05
3v2n,6.1
1ibc,10.25
3eks,5.7
1g6s,5.15
4ewr,6.27
1wm1,6.3
4y2j,3.1
4klb,4.16
3zt4,2.8
3tfk,5.01
1s5z,3.21
2i3v,6.55
1b9t,5.1
1lag,6.3
4gg5,9.03
2rcb,6.79
1o2g,6.12
2vwl,7.02
4ded,7.42
1gx4,3.24
4cps,8.27
3nfk,3.8
2a5u,8.1
1ogg,5.19
3ex3,4.44
1iau,7.1
3tz2,5.24
3nth,4.32
4qok,5.19
3ck7,4.05
4url,6.3
1d1p,3.6
3n0n,7.3
2hoc,9.52
3p3s,7.59
1hti,5.13
1oai,5.0
2y6s,6.99
3wq5,3.85
1b6j,7.92
4cae,7.74
5d6q,5.24
1c2t,6.59
3uqg,5.0
1h3b,6.85
3t60,6.7
3n8n,4.57
4na9,7.39
1f4e,2.96
1k6c,7.48
2bal,6.31
1wbo,3.0
2wgj,8.7
3vx3,7.82
1qja,6.38
1cim,8.82
3s22,5.46
3ms7,3.43
3hf8,6.51
4hhy,8.72
2vip,5.28
3mna,7.39
4bgh,8.4
2ydk,8.15
3e12,5.99
3tlh,8.82
2qu2,5.43
3s3v,6.23
