pdbid,-logKd/Ki
4gs9,5.66
3pwd,6.66
2a29,2.85
4qp8,6.55
4y94,6.62
4rx5,8.52
2v12,9.05
2oyl,6.3
1bgq,8.57
2p99,5.94
1y3y,5.64
4g0y,2.3
3d25,7.66
1oqp,7.3
2i3i,7.3
2bq7,7.05
5edq,8.7
1jdj,2.3
3vfa,9.19
1cil,9.43
3r5m,4.34
1uy6,3.7
4pd8,6.03
3fyk,7.4
2p16,10.1
3u8d,6.33
2mas,7.52
4nud,7.07
4jjs,6.7
3rv7,4.85
4q7p,4.32
3bcs,5.21
3o9h,12.1
4b6c,6.16
2v22,5.39
2ww0,5.3
4ogn,10.0
4n3r,6.82
1q6n,7.64
2xk3,5.68
4i74,6.72
1eei,3.15
1oe8,5.52
1o3e,7.96
5auu,4.68
2qhz,7.28
2ql7,6.26
2wnj,6.48
3bxf,5.54
3qdd,8.77
1yet,5.92
4clj,9.15
3djo,4.39
3mg7,7.89
3hqr,5.52
4eh2,3.16
2xfj,7.89
1u71,7.48
3mg8,8.92
1akq,9.1
3alt,2.92
3jxw,9.0
1udt,9.3
4qj0,7.32
4ez5,6.52
3o5x,5.28
5alc,8.13
1pbk,9.05
1i43,3.7
4da5,6.44
1rhq,7.75
4o1d,7.62
3gb2,7.47
2wi1,2.4
2qq7,5.24
4a6v,5.72
2on6,6.76
3kl6,8.46
3i6m,6.46
5abp,6.64
2ajd,10.8
4p0b,6.54
3uvp,7.46
3umw,8.52
2xk4,4.77
4mr5,6.6
1yej,7.46
4i8x,2.64
2r3o,6.22
4uv9,6.01
3rl4,5.42
1yvm,6.4
1w80,4.54
3atm,3.06
4ohp,7.46
3zpt,8.51
2bjm,3.7
2qx0,6.11
5efa,4.83
3uwl,3.68
4jv9,5.74
3udj,3.62
4ygf,7.68
3ctq,7.4
4zz3,6.0
4ksy,8.42
2np9,5.57
2l8j,5.52
4kwf,4.82
4mdr,4.39
3zvv,3.04
3chs,7.77
1n4h,6.55
1f8b,5.4
1tjp,4.42
4ezk,8.2
3iet,6.85
4hdc,8.92
1zfk,7.92
3krd,8.17
1b8o,10.64
4g93,3.52
1x1z,11.06
4y2p,2.66
3dst,9.08
3zy5,6.64
2uwp,6.81
2ha5,4.34
4ykn,8.0
3kmm,9.7
1pgp,5.7
2fah,1.3
2rka,3.0
3eeb,5.89
2o4j,10.1
1g3m,10.0
1t37,4.35
4jpy,4.43
3rwp,9.22
3moh,2.84
1g2m,7.4
3fcf,4.4
3rxk,2.68
4k6i,6.2
2qi1,7.3
4ohk,8.3
3qi1,7.66
4wnp,8.1
3uxd,4.41
1pvn,9.82
3l58,8.1
1y2g,4.08
3s3q,8.77
1k9q,3.15
3u92,7.48
1pwu,5.68
4bhz,4.27
3omg,4.72
1hk4,5.31
3f6e,2.38
4zl4,7.86
4uxh,5.96
4c1f,4.63
4gfo,6.62
4k4e,7.62
4m8h,7.6
4mzl,5.62
2wxp,8.52
3i9g,8.96
3o3j,6.4
4gly,5.11
4ra5,8.4
3qw8,5.1
2w85,5.04
4qqi,5.52
1o2j,6.92
1me3,7.19
2wxl,8.34
4fys,4.82
4c5d,5.4
2bqv,8.05
4j3d,8.28
4x13,3.3
1mrx,7.26
3d1v,3.49
4h3c,5.72
3el8,7.6
3t4h,5.28
3w5t,4.52
4ydq,6.52
2xjg,7.82
4zvi,6.33
4g9c,8.64
4yp8,7.89
3f5j,4.28
3ksq,9.42
2cfd,7.49
3fv7,5.64
1pz5,5.4
2i6a,9.05
1h0a,5.44
2qv7,3.66
4qye,5.92
1b6k,8.74
1yt7,9.89
2w0d,8.7
2cv3,6.57
3bym,8.22
1s9t,6.82
3g9l,6.13
3oz1,8.7
2k2g,8.12
4fxy,7.54
1k22,8.4
2giu,8.82
4dve,9.52
2x2c,7.72
1dar,4.96
3bet,5.82
3p2e,6.22
3rtm,4.42
2azb,7.19
1gvw,6.96
4f1l,5.12
1nms,6.7
1ggd,5.8
5ap2,8.48
3at4,8.1
4gwk,3.34
2qbu,6.19
1h8s,5.81
5tmp,7.47
1a1c,6.4
3iw7,5.64
4bak,8.91
4q0a,6.48
3sbi,7.92
4g8v,5.8
3l1n,5.63
4urx,2.89
1k03,6.0
4ot6,5.92
2qrk,4.26
2ql5,8.1
1h1q,6.0
1d4i,8.85
3pax,5.0
2mwo,4.7
4pb1,2.82
4qxt,7.8
2p8h,7.15
2p3i,3.48
2qu5,8.06
3rsr,4.36
4azp,5.9
3kiv,4.7
1bnv,8.77
4b1c,7.1
1t4e,7.1
1gzc,3.49
1mqi,7.63
3mtw,7.04
1ftk,4.84
1tfz,8.15
4wnk,6.42
4eeh,4.35
3gw5,9.33
1swr,6.92
2igx,7.27
3nes,5.62
2pgl,3.59
4tw8,5.58
2itz,8.59
1usk,6.4
3pxz,5.23
3bi0,7.85
1iyl,9.0
3c2r,3.11
2xml,3.3
3aox,9.08
4jvj,7.66
2gyi,7.0
3ddg,6.0
1bdq,6.34
3mpf,6.37
4az5,5.99
2rku,8.3
3gc4,7.6
4hai,8.1
2brg,5.21
2r2b,4.2
2wf5,6.0
3ms9,5.22
1rtf,3.04
2wqp,5.51
2er0,6.38
4cd4,6.58
1zz1,6.02
4joh,3.35
3hzy,7.0
3hqy,7.94
2rjs,2.28
7gpb,5.52
3f8w,4.08
2p83,7.96
3guz,4.38
3pcu,5.29
1yei,7.46
2pnc,3.33
3nzx,5.17
4fcq,7.0
3ttn,7.84
4b7n,8.78
5aes,2.89
3fqa,0.49
3iqj,4.93
4tln,3.72
1w1v,2.2
4idz,4.36
4lnp,3.67
1m2q,6.1
2c8x,6.66
1br5,2.7
2w77,9.19
2y77,6.6
2chx,7.74
3ocz,7.46
4bw3,6.3
5aep,7.17
2wyi,4.74
5byi,7.51
2ha7,3.36
4q6e,6.18
3ckt,6.32
4o74,7.6
3i28,8.22
4ciy,4.57
4x69,7.66
1t32,7.42
4eol,6.05
4i9c,5.51
2xp5,3.44
1kav,5.82
1lee,7.74
4qsh,5.1
3pwk,3.35
1m0o,2.31
2uxi,7.3
2zfi,3.46
1w5x,8.4
2hiw,8.1
4deb,6.43
3mz3,7.83
2drc,9.89
4u54,2.06
4xjr,5.32
2anl,6.96
1x8j,6.96
4hy5,8.89
3b8r,9.22
5ai1,6.47
2g78,6.92
1t1s,5.15
2c57,3.43
3mhw,2.3
1j4k,4.0
2oi3,6.64
2bpv,7.67
3mdz,9.1
1iih,2.89
1sri,6.08
2v11,8.52
2q54,9.01
1yy4,8.6
3umq,4.62
4gmc,7.74
2pjc,8.72
4rfz,7.4
4p3h,6.0
4hvd,8.85
3hp9,4.59
3t4n,4.14
3g70,9.4
3a2c,6.9
4hyi,8.52
2r3i,6.0
4b7p,9.46
4yw7,6.89
4wgi,5.35
1em6,8.22
1ktt,5.82
3iny,3.66
1qbv,5.39
2vcq,6.04
4kiu,3.85
4erk,4.57
3k15,4.92
4djx,7.23
4jju,6.29
2qmd,8.3
3fqs,7.39
2x95,4.95
4ef4,5.35
3po6,7.06
4awo,7.62
1ft4,6.57
2b53,6.22
4dhf,7.55
2jdk,6.54
4n5t,8.15
3rl8,5.98
4o1b,6.41
4ish,8.72
4ck3,3.57
2pj1,8.01
4f7j,5.24
3nzc,7.02
4pfu,6.17
4zuo,6.41
1l6y,3.66
4ibi,4.14
3ewu,4.62
2hjb,4.39
2wu7,6.28
3hv7,7.92
4oq6,5.48
1k9r,3.3
4prh,4.6
5aph,7.22
3uil,6.0
3e6y,5.6
2o22,7.17
4c6z,3.45
3mvm,8.41
2a2g,7.0
1kds,5.77
1tcx,6.95
2bvs,4.1
1klu,7.6
4qyh,8.89
4jrv,7.54
1g9t,3.28
3uvm,7.52
2vhj,3.9
4kz3,2.77
4x5y,8.03
4buq,8.14
4hdf,8.49
3vhd,9.28
3uo5,7.41
4mk0,5.2
2ovx,8.7
3ud8,5.38
1w9v,6.34
3vd9,4.0
4xyf,9.0
4g8r,7.66
3uvu,7.38
3gjw,8.3
1fkf,9.4
1d3q,6.54
3ivq,4.12
3d3p,8.5
4abv,6.07
4kip,8.15
3ao5,2.23
5fl5,8.19
4wq2,6.3
1nfs,9.92
2vsl,8.4
4o24,4.3
2zu5,7.0
3io7,7.77
2ivz,6.04
1w22,6.76
3g0b,8.15
3ovn,2.55
3ppj,8.7
4o3a,2.59
2gfj,3.82
3wq6,4.59
3vzg,1.72
4flk,5.25
3ans,6.25
3f9n,5.89
4u0a,4.3
4cwb,6.09
1eol,13.42
4bw4,6.2
4dcv,4.59
1tvr,7.48
4efs,8.6
3ubx,7.6
2z6w,7.87
3kjd,8.54
4g17,7.54
4zk5,8.43
3oct,8.3
3dg8,4.7
2vj7,7.4
2uz9,5.71
6cgt,6.0
2pqc,5.74
3hb8,5.12
2h42,8.62
3mp1,6.1
3jqf,4.46
2pu1,5.85
4i33,8.33
2xm9,8.05
2h5a,5.1
2pqj,8.2
2pv2,5.91
2c9b,5.54
2qiq,4.1
3ft8,7.52
4aa5,7.8
3tku,5.72
2lbm,6.57
4ojq,3.3
2y67,3.53
1ucn,5.22
3u7l,7.28
1vcu,3.85
3su4,6.26
2hz4,5.47
1nm6,10.05
3wk7,3.9
2y9g,3.77
1bmn,8.44
2wo8,6.28
4ii9,6.03
6fiv,8.08
4cwq,7.06
5c5h,6.4
3bgs,9.42
4mro,7.06
3jzo,8.52
4f9u,6.03
1ec2,10.0
4cc7,4.33
4rxa,5.74
3qtw,6.19
1cpi,7.41
2ayr,9.29
4phv,9.17
4k3q,3.94
1h9l,3.12
3vp2,5.1
2xas,5.89
4b80,4.4
1lst,7.85
5dls,8.36
1hpo,9.22
1m74,7.0
4azb,7.24
3w33,7.44
2hb9,4.82
1ynd,8.44
1b4d,4.81
2of4,7.09
4wkv,6.79
4x3i,3.17
2xoi,3.34
4c4i,7.66
3psb,8.52
1y6b,7.42
1w5v,8.15
4rvl,7.38
3bgq,7.96
3zj6,6.66
2wxo,7.05
3csl,7.22
2qoe,7.6
2oax,8.65
3rwd,8.0
1f5k,3.74
4po7,7.07
1a4q,5.44
2fxv,5.35
2oaz,8.7
4o9v,8.0
3f8e,7.23
1c5t,4.1
3bgp,7.04
4ark,7.2
4umu,6.19
4a9i,4.9
4j78,4.65
3arr,5.4
1y3v,5.64
5c7c,5.26
3qn7,6.8
4g0l,5.19
1yi3,5.4
1yxd,5.3
1qyg,6.85
3lle,4.97
1g7p,7.05
3cwj,8.0
4wuy,7.82
2ym7,6.89
3muk,3.42
4ikr,6.23
3ttp,9.12
4kv9,3.84
7lpr,7.18
4o0a,6.72
3cp9,7.32
4qfp,4.23
1qy1,6.52
3e64,7.11
3h23,4.71
2w3k,10.1
3qu0,7.7
1lzo,4.54
2w1i,8.92
5dde,7.19
3adv,3.03
4avh,7.23
4ran,7.15
4do3,4.1
4yym,3.62
1n1v,3.85
4wz8,7.21
4j86,3.77
2ybp,4.62
1i7i,6.7
4pd6,4.44
3i5n,7.85
4msg,10.0
4mf1,9.15
2vwo,7.51
3wff,6.18
2bxt,8.52
4eo4,6.35
1wvc,4.46
3g08,8.16
2flr,6.1
1yly,7.82
3tfv,7.1
2jql,6.52
4ye3,8.37
2vr3,4.98
2jg0,7.82
1g2l,7.24
2o63,6.11
2xvd,8.7
4y8z,10.4
5c4u,8.72
1c84,5.0
4mwx,7.12
4q1e,8.17
4xu3,9.5
3haw,6.0
4dht,4.82
4w54,4.17
2ow0,6.7
4y8y,9.15
1tve,5.68
4n1z,9.14
3iit,8.02
1wss,7.77
3r4o,8.15
3dx0,7.44
1jwm,3.57
1k1p,7.92
2q2z,8.7
4ef6,2.92
4b0b,3.33
4quo,7.92
3d9o,3.0
2iu0,6.89
2rc9,7.4
4qls,7.44
3h0q,6.07
1rhj,8.04
4cfl,5.88
2a4q,7.18
4dff,7.46
1umw,6.55
4p6g,8.11
1c8v,6.33
2bro,5.85
2qbs,6.68
4ppa,9.1
1owj,7.32
2ya8,5.75
3q71,5.22
3wax,7.89
2xde,5.47
3dp9,9.68
1hkj,8.59
4yvz,5.52
5cy3,7.8
4hy9,7.1
4jg6,6.44
2rok,4.35
2ohv,6.46
4q1w,11.7
1hqh,6.3
4jkt,7.09
2jjr,8.2
3sk2,3.61
3fzn,4.01
1l2z,3.69
2z4b,9.36
3hfj,4.44
1zp8,8.77
3vb5,5.34
4n8d,4.92
3cr4,4.28
3bpc,4.8
3vgc,5.51
4pra,5.66
2fx7,7.7
3eql,5.3
3d9l,4.17
2vur,4.52
4l2f,6.23
1yc4,6.55
3waw,6.24
4xt2,7.15
2dbl,8.7
1bxo,10.0
1e3g,9.0
2nt7,6.52
3uoh,7.89
1ol2,6.28
4qr5,7.22
5ak2,8.41
1i9m,8.48
4htp,5.62
3f35,3.16
1uv6,5.12
4dsy,4.43
3jsi,8.68
4j8r,7.7
4a9u,7.22
1aqc,5.34
3pd9,6.22
1fbm,6.22
3tdz,6.82
3il6,6.57
4re2,4.98
4u5n,2.48
2y7w,4.98
4bo4,6.89
2m3m,5.02
4r95,7.85
3vyf,8.8
1o33,5.74
3avj,3.3
1ppk,7.66
4b76,4.54
4u7q,9.74
2kfg,2.92
2x85,3.89
3dbs,7.12
3v4v,7.38
3pab,4.7
2wij,3.2
3que,8.82
1oim,5.32
3okc,4.44
1q84,11.05
4e1n,7.17
2q38,5.23
3kf4,9.3
2jo9,4.28
4knj,7.95
3d20,8.3
3m58,5.48
4an3,9.22
1tuf,4.05
3rkb,6.42
2vpo,5.42
4v25,7.08
4q4r,6.43
4std,10.33
4j0r,6.41
2vcj,7.68
3d32,6.45
2weq,5.9
3nf8,3.0
3wc5,8.7
2hwg,3.55
4uac,6.54
1qs4,5.64
3dhv,2.96
3tu7,8.09
4aaw,6.3
1r6z,5.0
2o48,6.01
4hy1,8.7
3h2c,3.3
4qhp,8.05
2ceq,7.28
2jgs,6.62
1o8b,2.68
4x2l,4.44
2vwx,7.4
4d88,7.31
3v7d,6.39
3sl0,2.7
2i1m,7.62
2uzn,7.52
4jg7,6.92
4mwv,9.4
4cqe,8.43
3bh9,6.93
2cgu,4.87
4qz7,5.65
4qwu,5.51
3rcd,7.77
3bl9,7.18
4c71,3.42
1mtr,8.4
3wgw,5.89
2fsv,4.6
1eb2,6.01
1kv2,10.0
3fr4,6.19
4alx,7.28
3qcj,6.3
1o4g,2.3
2w76,5.0
2wxn,7.68
4ysl,5.8
3h6z,5.82
3mg6,7.89
1yid,5.0
4zpe,6.35
1jr1,8.22
3eko,6.7
1yys,6.33
2pov,7.12
4ce2,3.84
1fo3,6.7
1iem,7.7
3usx,5.02
4yzn,4.81
3o4l,5.09
4jve,7.07
2ank,7.33
3g1m,6.3
1atr,6.96
3g4f,4.52
3u18,6.09
1c7f,9.52
2uvm,7.1
3ma3,7.22
4qbm,4.58
2g01,5.91
4nau,9.06
2xn5,6.69
4qll,3.38
2f9k,7.07
1w10,7.55
4inb,6.05
4uiv,7.8
4r4o,5.82
4f1s,8.7
2iku,7.1
2nw4,8.68
4bae,8.52
2qve,2.32
3p8o,8.72
3b50,7.55
1u9l,5.02
4c16,4.96
2tmn,5.89
4g4p,6.89
4c1t,7.15
1yci,4.08
1wcq,6.26
2xx4,7.1
2o64,6.47
4fsl,7.7
1gww,3.59
3gf2,1.7
2gni,5.64
4prn,5.66
2baj,8.4
2gg0,5.77
3pup,8.22
1bv7,10.3
2j7e,7.32
4o7a,4.72
4na4,6.92
2x9e,6.74
3iw8,4.87
3bki,5.12
5cyi,5.88
3cid,8.3
1y8p,6.08
3m9f,11.15
1y2d,5.7
1q3d,7.82
3pd3,4.44
3q3t,7.43
1rlq,5.1
3hvi,8.3
5a5o,3.0
9abp,8.0
4qz3,5.51
3hb4,9.05
3ljj,6.52
1meu,6.1
1g27,8.15
1xoz,8.92
2psj,7.7
3qtu,7.15
1mau,11.3
4muv,5.76
1jet,7.25
3pkb,6.21
1joj,4.22
4nh8,8.52
3twd,7.74
3nef,5.94
2r7b,7.22
4w9d,4.99
3tdj,5.25
1ik4,7.41
2mov,7.4
4ps5,6.54
4bjc,7.85
2h9p,3.72
8cpa,9.15
1kll,5.2
3i60,8.7
2nmz,8.37
3pjt,4.88
4zdu,5.77
4jfd,4.44
456c,9.77
1z4u,7.15
3qtq,5.51
4f7n,7.1
2aac,2.22
4c1d,5.36
3vha,7.4
5a4c,8.24
4v27,6.66
2g8r,3.99
1i9q,8.41
4tu4,3.76
1a52,9.86
1siv,8.08
1ocn,6.39
3zo2,7.1
1d3d,9.09
4dro,5.41
3dyo,2.3
1xgi,4.85
1ljt,5.15
3qxp,7.7
2p3d,6.74
1sld,6.57
1ws5,3.03
4kon,6.48
4phw,10.0
3q1x,5.33
3qvu,3.55
3rk5,5.4
3qrk,7.24
3qlm,6.37
1rnt,5.19
2y2k,5.16
1c87,4.2
3ry8,3.34
5c8k,7.7
3ery,5.66
1jij,8.52
2wa3,3.0
1zhl,5.0
4pl4,5.27
4yc0,4.13
1cbx,6.35
4qz0,5.46
3uug,4.51
4mlt,2.85
3sax,6.57
1xog,6.39
1kdv,6.22
4pyy,7.23
5cf8,8.96
2f6z,5.32
2e91,6.59
4pin,5.4
3ppp,5.22
3t1l,3.26
3q4l,7.26
4ll3,11.57
4yo6,5.66
4u0u,5.82
1mu8,9.0
4omd,9.01
3h1x,5.89
1cea,4.96
3fql,7.15
3tvc,7.74
3vry,8.11
3zly,3.52
1nhg,7.3
4b3u,5.33
2xht,5.96
4mhy,6.47
5em8,5.96
3qs5,4.71
2izx,9.4
2wtx,2.89
4o0t,5.54
4djw,6.28
1tc1,2.7
6upj,6.32
3pa8,5.75
1zyr,5.74
4unr,8.7
3zos,8.89
4d2s,7.7
1swg,7.36
3rsb,6.4
3qd0,8.5
2l98,3.61
1pu7,3.1
4x5q,9.0
2qmg,9.15
3aid,6.86
1ax1,3.29
4n7h,5.48
2p09,6.35
2y76,6.36
3rbm,6.57
5c4o,8.21
2wou,7.14
4hf4,8.62
4qtl,6.92
1tfq,7.92
1xp9,8.89
3opp,6.28
5c84,6.19
4pp5,7.74
1nxy,7.19
3c8e,4.15
4nmr,3.53
3m1s,9.0
3ffp,7.14
3fty,3.21
3cz1,7.26
4flh,9.0
2rgp,7.52
3hp5,7.15
4jn2,11.68
4ir5,6.21
4h1m,7.11
3srv,7.5
3dng,8.13
4ivt,6.0
4lp9,6.21
2lbv,7.59
1os5,6.85
4gr3,7.81
3dei,7.4
3vbx,4.77
3l54,8.15
4efu,6.6
4kb9,11.0
2nm1,7.47
1lhv,8.91
3i7e,10.85
3u0d,10.0
1t4s,2.44
4jk6,7.19
2mkr,6.27
4wyz,4.3
4gk4,7.85
1db1,9.26
2f71,5.6
2pou,7.42
2b1z,7.1
3unk,4.82
1oiy,7.19
2k7l,6.15
4b0j,2.15
3dln,6.6
3frg,8.4
2aq9,7.3
2f9b,6.52
2xu5,6.89
4xh2,8.22
3mhc,7.96
2mps,5.41
4uzh,5.01
3lhj,9.51
4hdb,8.05
1vkj,4.85
3zdh,7.35
2pe0,7.1
2v96,4.54
1mqg,6.28
4hp0,6.12
2y54,4.7
5al3,4.96
4wku,5.68
2k2r,2.89
4o0y,7.22
3hmo,7.52
3f80,4.22
4x5p,8.21
2v13,7.59
1uj6,3.05
4cmt,9.7
2i0a,11.4
2phb,9.49
3vb4,4.31
1css,6.1
1m7i,5.4
1h6h,5.3
2r3n,7.15
2gvj,9.52
2oah,7.96
3ni5,7.55
1xqc,7.2
4tw9,7.7
4j45,5.77
1gsz,7.21
3qxh,5.24
3m3z,5.73
4iqt,6.11
4kbk,8.18
5ddd,6.59
3qbh,6.82
3u8l,8.05
2ihj,4.59
4g0c,7.92
3ifo,7.26
3sfh,7.05
2fhy,5.96
2fx9,7.77
1nhv,5.66
4prg,7.15
2bmk,5.62
3f7i,7.34
3hs8,5.3
4m7b,6.7
1k1l,6.9
4lnf,2.62
2nn7,6.52
4oyg,5.18
1gwv,2.57
4zg9,7.59
3k5k,7.64
2op9,5.66
3f3v,7.14
2yig,7.1
3arf,7.19
4ly1,7.26
4nw5,7.7
4j74,4.59
5al2,6.44
1d4w,6.92
2y8q,5.82
4lbp,4.94
4d2d,3.47
3pkn,4.66
1amw,4.54
4jvb,7.41
2b8v,7.01
4f4p,9.22
1o1s,7.31
2q95,5.8
2i0h,8.05
5d10,7.14
4kot,5.46
3my5,4.19
4ce1,4.38
4d9p,3.84
1m21,6.52
2qhc,8.96
4dds,5.01
1nvs,7.82
4kin,8.32
4i0t,7.59
1qti,6.44
1n95,8.92
3g19,6.67
3fas,6.77
4kp4,5.17
3eyd,9.7
2fvc,7.49
1xka,6.88
3nam,8.46
4msk,7.2
4wmy,7.07
2ypo,4.68
3oc0,6.28
2yjq,5.28
3eyl,6.6
4aom,7.07
4pp9,7.37
3lrh,7.35
2f3k,7.89
5d7c,6.85
3pn1,6.96
3djf,6.1
4o0z,7.24
1g4j,8.7
1p2a,7.92
1u33,4.6
3k5x,6.41
3dcc,8.96
2jj3,9.55
5dit,6.15
2f8i,7.26
4n4t,7.31
3ohh,7.74
1m7y,10.96
1sqb,7.95
3unn,4.4
1qhr,6.89
2x3t,6.05
3uza,8.94
2c3k,7.59
4jhz,6.02
2y36,6.42
4tyb,1.7
3vhu,7.31
4uct,3.12
4c4e,7.6
4dr9,8.0
4crd,7.1
4xqa,4.99
4nj9,6.97
2r64,7.52
3emg,8.05
4u0w,3.0
4xj0,9.52
3nim,4.75
4kii,6.23
3ldp,5.62
4gv1,8.52
4nru,6.94
3tz0,5.04
3h8b,6.29
3tpx,9.35
4jpa,8.48
2q88,5.8
4bgy,2.96
5auy,5.8
3ex2,3.7
2hnx,7.08
1w4l,8.4
1mqj,5.32
3ies,9.92
4gk7,7.9
3hxi,6.33
2xvn,3.95
2w68,4.74
4lj3,9.0
3pj8,7.4
3kek,8.36
3ll8,6.4
2xct,4.51
3bim,5.88
3tb6,5.08
2o8h,7.6
4n4s,6.88
2y34,7.1
4ezj,8.42
3lp7,5.44
1pwy,4.05
4cik,6.43
1iiq,7.48
1hvi,10.92
2ohu,5.38
4mwc,5.87
1grp,3.72
2i6b,7.17
3arz,6.0
1r5v,4.48
1ghv,4.35
3lau,4.52
4k55,5.51
4np9,5.03
4bnt,3.86
4y5s,3.73
3sx9,8.89
4ci2,6.75
4ach,7.66
3w07,3.38
4ngn,7.55
4i73,6.72
5f2k,6.16
4rj7,7.66
1iht,8.46
1adl,5.36
4bt4,3.34
2vvv,8.22
4amy,10.82
4x3e,5.47
2qoh,7.7
1kti,3.43
4bie,6.6
4j6i,8.85
1b1h,7.03
3d5m,8.0
2wq4,2.57
1oar,7.4
1xbc,7.92
4fz6,6.9
3bxg,4.96
1pus,7.28
2csm,4.3
4ahs,2.19
2nnv,7.52
1lzq,8.39
1o4p,2.6
1y57,5.79
3t0w,7.3
2sfp,1.7
2qnz,5.42
4men,3.9
1n3w,6.96
1uxb,2.15
1cwc,7.8
2gtk,6.6
3vfj,7.04
2zz1,4.54
2ha3,3.03
1zoe,7.4
4foc,8.52
3nrz,5.34
3n45,3.3
3rxg,2.15
4kz7,2.49
3n23,8.52
4wwo,7.42
3b9s,5.3
1fhd,6.82
1xh4,7.47
3nuo,9.8
1l5s,3.26
2axi,6.85
1qq9,2.06
1tys,5.49
4oyb,5.8
2v2v,4.07
2ydj,8.3
1h28,6.52
1ofz,4.62
4xct,8.17
1jd6,7.39
4jr5,8.15
4qk4,6.6
3cbs,7.24
1o4i,2.64
4nah,6.31
3kyg,7.46
