pdbid,-logKd/Ki
3hl8,4.49
3l6h,5.4
4p4i,7.46
2a2x,7.69
3d9n,4.05
2j77,4.89
1d6n,4.5
4pl5,4.96
1qca,5.27
3ck8,3.84
2pjt,6.07
5ald,5.97
3anq,6.74
3pgu,6.7
2i47,8.66
3e8r,9.74
3su1,6.68
3jq9,6.4
4m12,6.05
1njd,5.57
4jbl,3.27
3tjm,5.2
2yem,7.81
2aa9,2.92
4ibc,2.98
5aok,2.7
4og7,6.94
3owj,6.07
3t3i,4.77
1hgi,2.68
2pvj,8.1
3nlb,7.46
3hkn,5.35
5dia,10.46
2xhm,6.8
3piy,6.54
2g00,9.74
3lq2,5.22
3wka,4.54
4mwy,7.05
4l2k,6.44
3wtl,7.04
3uvq,7.77
4u0b,4.3
2g1r,7.7
1jqy,4.92
2xru,7.51
3efw,8.4
2za5,8.43
2q15,7.96
4rn0,6.59
2vvu,8.1
3r2a,6.12
3fcb,5.31
3h30,4.53
5e4w,4.64
1v16,3.87
4i4f,6.19
4cd1,4.89
2xcn,6.92
16pk,5.22
3cf8,4.9
4jbp,7.39
1ag9,9.0
4q1a,9.3
2xyf,8.44
2ql9,9.03
2h6t,7.22
2fdd,8.32
2byr,8.55
2wap,6.64
4urw,2.8
2aoi,4.01
4b9k,6.17
1oyn,6.26
3wcf,7.28
3ax5,5.85
4w4s,5.02
4ghi,7.09
4nak,5.85
3nuy,3.46
3aig,6.0
1g3d,5.55
1t7d,6.03
3f3w,7.47
2za3,3.68
1dhi,7.26
3ove,6.57
1h26,5.54
3u2k,7.52
1o43,5.66
4olc,6.19
4x7o,8.7
1urw,8.52
2ay8,2.24
2h4k,5.49
3qt6,5.37
4abd,4.4
4k60,3.24
1vea,7.52
2g5p,8.42
4hym,8.22
4k3n,7.96
4aph,5.4
2gv7,7.85
1ql9,5.35
1x7b,8.39
4uu8,6.54
1jld,6.73
4ase,11.0
3fzr,7.96
1vru,7.0
2j75,6.65
4jls,5.66
3cfv,6.05
2yhy,5.6
1rq2,2.52
3hdz,7.29
3ekq,6.75
2aow,7.42
1zsh,7.07
2kdh,2.96
4ps8,9.0
4o7f,4.89
3g8i,7.42
1ypg,8.0
4oc6,7.07
2osc,7.77
3r2f,8.85
4r59,7.96
1xb7,6.22
3zim,8.17
2vmd,3.02
3ggv,10.85
4mjr,3.55
2xp3,3.0
4p73,7.66
3hll,8.24
4tz2,3.46
3le6,7.46
2whp,4.0
2fm0,9.4
1stc,8.1
4d8n,5.74
1r5g,7.52
3r9d,4.15
2doo,7.17
1zd5,4.87
4knb,7.33
4e3h,7.05
3p8e,5.15
2zft,6.52
4iur,5.58
4yab,5.07
3ovx,7.51
3bc5,8.3
1v2n,5.9
4yml,8.35
1wum,5.29
2zdx,3.19
1xhm,6.33
3hw1,3.06
4zyf,8.64
1kqb,4.0
1lek,8.89
1ets,8.22
4zow,4.12
1bgo,8.46
1zsb,0.6
4x8v,6.89
1uxa,2.3
2y8c,6.4
5ab0,7.59
2a8g,3.69
3jzi,5.3
3wzq,6.23
1xh8,5.77
2uxu,4.74
3txo,8.05
2zva,7.96
2xyu,5.35
4qw4,6.95
4arw,7.13
5ctc,6.35
4tkj,6.04
3nc4,4.58
2j4a,10.6
3k27,4.44
3kr1,5.74
1drk,6.82
1oh4,3.74
1mv0,4.03
2jbk,6.4
4aba,3.82
3mam,4.12
4mk5,6.35
2zbk,5.7
4aua,5.14
2rip,7.19
3vv8,4.77
4oty,7.4
4hld,9.3
3dga,4.52
1eix,11.06
2q2a,7.41
1g52,9.54
3ens,8.05
4euo,5.05
3q0z,7.7
1ke7,8.05
4r76,7.85
6apr,7.77
2xfi,7.82
4m1j,9.7
4lwc,6.72
4jx9,8.62
2web,5.12
1b4z,5.23
1mfg,4.3
1std,10.33
2fdp,7.59
4ny3,4.31
3fbr,4.82
2idk,5.54
3u6j,8.21
4rlk,5.02
2r2m,7.33
4bxu,7.0
3r02,9.0
4na8,8.82
4j93,4.7
2qrl,4.0
5ai6,4.4
2qhr,7.39
3lj7,8.34
4tpt,7.04
3ng4,5.43
4u0n,5.77
2f7p,6.6
4a4w,7.72
2fs8,7.6
4li0,6.59
5aic,4.3
4gtv,7.42
4j0y,6.36
3v3b,7.26
4r5g,5.22
1akv,11.59
4y79,7.96
3uih,3.92
2lk1,4.09
2b4m,3.53
4ewn,6.7
3opr,6.59
4zh3,4.4
1wbv,3.79
3olf,7.7
1zsr,9.82
4w57,4.85
4dai,6.96
2ohk,2.7
3l4v,6.72
3rzi,5.33
1g7v,6.4
3exf,6.54
3qi4,3.93
1pl0,8.22
2gh9,6.0
2chm,8.26
1gvu,9.0
5aku,6.82
4mgb,5.44
2jiw,4.59
2c4w,4.7
4yzu,5.05
4rsk,4.32
4do5,5.83
4np3,3.3
5a85,5.3
2ydf,7.66
1e02,6.15
2eum,6.7
3rse,7.0
3qc4,8.7
4pte,7.13
3cyz,7.22
3lpp,6.22
2cng,6.96
3vo3,8.85
3rlp,7.08
3gxt,4.74
1gz3,3.7
2p93,8.82
2xhs,6.0
2qoa,7.28
1erb,8.1
2a3x,6.92
4uau,5.89
3zxv,7.31
1zd2,3.3
3oof,7.3
4az2,7.33
4o4y,7.81
4qnu,6.4
4cfe,7.22
2zit,4.46
1ejn,5.62
3ggc,5.44
4z2k,5.78
4ovg,3.69
3vbv,5.0
4gw8,6.06
2gej,6.64
1yye,8.57
2qcn,5.0
1mrn,4.52
3qo2,6.85
2uzj,4.57
2zx5,12.33
2nta,4.8
4oc1,6.6
3lmp,6.21
5d11,7.55
4q8y,2.64
5a3h,4.57
1fsg,5.02
2r59,8.19
4ad2,6.2
2wr8,5.44
4gto,7.98
3amb,6.18
3uoj,7.29
1czc,2.82
4lh2,1.24
3g32,3.71
3t3h,5.71
4rse,6.4
4e67,6.48
3m1k,5.39
4anq,6.22
4elh,8.09
3kr2,5.14
2qi0,7.38
4ehv,2.29
3n7r,7.7
2r3h,4.7
3i7i,6.21
3p1d,2.64
1qxy,4.8
1ctt,4.52
2nn8,3.59
2pks,4.96
3sug,6.21
3aau,5.05
3el5,7.72
4lgg,8.52
2jkt,6.51
2c4g,5.94
3gcp,7.82
1obx,5.72
3dp4,7.37
3dxj,6.22
4ivs,7.36
1qr3,6.59
4qgg,9.0
4gye,6.85
1i9l,8.48
3hhu,7.39
3t5i,6.82
1xoe,7.39
2jc0,4.7
3p23,4.42
4n7j,5.47
3oay,1.7
3pce,2.0
2cnh,7.23
3bqc,5.73
1fpc,7.0
1pum,3.05
4e3j,8.92
2xuc,4.1
1o39,7.13
4kz0,5.38
3hqh,4.2
4mbi,8.15
4urz,2.52
3dgl,6.6
2ych,3.0
4lm2,3.03
185l,3.54
1urc,4.72
4jyb,6.96
4uye,8.02
2ylq,4.3
2i40,5.8
3ha6,5.68
2ph6,7.57
2i1r,5.01
2ot1,4.0
2w17,8.7
1mj7,8.35
4tjy,6.44
2odd,3.96
3b95,5.15
4loy,8.09
1qj1,8.05
4tpp,8.59
3qxd,6.15
2a3i,6.05
1ogx,6.09
1gz9,3.51
4ufk,3.89
2qyn,6.24
4wp7,6.1
5clm,7.36
3msj,3.11
3rkz,7.08
3l9m,7.3
5als,7.72
2wq5,3.74
1rpf,3.99
1o3h,7.3
5ek0,7.68
3o6t,5.22
4kow,4.31
4tzm,6.7
3be2,8.7
4r8y,6.19
4m1d,7.64
1fzo,7.89
4luo,3.24
3r6c,4.72
2zwz,7.79
4cpy,6.31
4wm9,6.92
4y59,5.24
1f7b,4.6
4nja,6.22
2y8l,5.82
2xc4,8.05
1o0n,4.09
2yiq,7.9
3i6z,7.3
4wkb,11.57
3v3v,5.34
4i7l,3.99
4frj,6.55
4jv6,6.66
3jsw,7.18
2qn1,4.77
1o86,9.57
1c9d,6.3
4feq,5.96
5em6,8.4
1eoc,6.05
4omk,4.4
3wke,8.89
4g0k,5.37
4awk,6.89
3wk9,4.15
4l2l,5.7
3h1z,4.66
4d8i,6.69
3dz5,8.15
4dfn,7.7
1xnz,6.62
1ody,8.1
2osm,6.2
2w0p,6.52
3nyn,6.0
1g5f,2.64
4mrz,3.52
3l4u,7.52
3ggu,9.77
3tiz,3.82
4l7o,4.88
3zep,7.66
3n7o,7.14
3ken,5.4
2clv,7.88
1tkz,6.62
3u1y,8.67
1iq1,7.46
3s5y,7.41
4gj3,8.85
3iod,4.1
2j3q,6.15
4ie7,5.05
4oeu,7.66
5ael,7.41
2ylo,4.88
3bhb,8.47
2flh,3.97
4dgg,6.1
2p2a,6.12
3fvg,6.89
1ouk,9.89
4gkc,6.82
2lsp,3.56
4c61,8.4
1fl3,6.8
4qy3,6.82
4iuv,5.72
5cs3,2.15
3p5k,7.12
3b7j,5.17
1dl7,6.49
4l34,6.94
3si3,4.16
1dpu,6.0
5dtj,4.47
1mrw,9.7
1qj6,7.74
10gs,6.4
3rx7,6.03
2wyg,8.7
4g3e,8.38
2bb7,5.67
4bis,5.85
1f0t,6.0
3vvz,4.58
4bdg,4.12
3ooz,7.85
3dz4,6.4
4x3s,5.89
2r0z,5.47
4k66,3.26
4j9a,8.22
1u9q,8.33
4c94,5.05
3hub,8.09
1ov3,6.72
3pj2,5.14
1cps,6.66
3s9e,5.13
4rac,7.52
1p7m,4.38
1om9,4.15
2mc1,4.15
2wd3,7.07
4lgh,8.7
3qai,8.1
4b6e,2.3
2gj4,6.5
4m13,6.7
3zeb,6.13
4gxs,4.0
4d0x,8.1
3ig6,7.6
4wsj,7.33
4y8c,7.96
2wj2,8.33
4piq,7.1
4jsc,7.13
3ocb,8.3
3uw5,7.85
1uz4,3.4
1zz2,5.22
1hty,1.4
1ad8,6.6
4gsy,6.92
3sl8,6.54
1mu6,8.38
2wvz,4.02
4knr,5.74
4wks,2.7
2jdn,5.56
3qaa,11.54
2r6w,9.36
1z5m,7.52
2q72,2.68
3dgn,6.21
3g3r,6.48
3s3r,8.68
3rxe,4.76
3qj0,5.2
3fu5,4.12
3odl,7.21
2gtv,5.15
1w1g,7.68
2fl2,8.7
4ctk,2.0
2pk6,10.89
3tvw,4.43
4c1w,9.41
4jlh,5.4
5em7,7.72
4gtp,7.94
2fq6,7.1
1w2x,5.14
1ouy,8.37
2wl5,4.52
4rfd,8.05
3sxf,8.6
3rt8,6.35
2vv9,7.77
1enu,5.08
3u1i,5.25
4l51,3.0
4a9t,7.15
3inf,7.4
1svh,6.44
4zhm,8.05
3tl5,7.85
2qtg,5.08
4k3l,2.96
4g0a,7.6
4loi,6.77
5apr,7.77
4mbf,5.77
1eed,4.79
3sfg,6.06
3jq7,5.92
3gtc,2.35
2ygf,5.09
4len,7.4
3hv6,5.64
1nlo,5.47
2h6k,5.06
1xow,9.28
4b1j,7.3
4iks,5.14
3bti,6.14
1i7m,9.64
3wnt,6.28
1jlq,8.15
4mho,5.08
2lcs,6.7
3ml5,8.52
4z6h,6.21
2wf3,7.72
5ew3,8.92
4wr7,11.7
3sb0,5.26
5ais,6.24
3ds0,4.83
4djr,11.52
3orn,9.62
3jwr,8.07
4qz2,5.21
1vyg,8.0
1qf0,7.38
3vhe,8.21
3qwc,4.26
4qvy,5.09
1r17,6.42
2br8,7.49
3b3s,2.55
1gag,6.12
3mhm,7.0
3uig,5.32
4ai8,4.0
4zb8,6.03
3vfb,9.04
3da6,8.7
4uvc,6.88
4o2c,8.0
5al5,7.15
4yrc,2.7
3i1y,8.15
3nii,4.23
3btl,5.96
4ew2,6.68
4x6k,5.31
3l4y,7.0
1axz,3.2
4c52,5.68
3rg2,4.2
4y5d,5.92
2zgm,1.79
4p1u,8.52
4obv,0.75
3diw,6.72
1mns,4.17
1o42,8.05
4k0u,7.26
3i7c,7.74
1hiv,9.0
3g3n,6.29
4y32,4.05
4us4,5.32
1tyr,7.0
3nzk,9.27
3f33,3.34
2h9m,4.46
2r75,6.15
2brm,5.89
1gfy,5.08
5awj,9.68
3gol,7.09
4kwg,6.0
4u0f,5.92
4gsc,5.85
2x91,6.74
3n75,7.89
2gfk,4.52
1rbo,12.72
3bpr,4.95
3axm,5.07
1nhw,4.84
3wix,6.27
2fix,6.24
4qvl,6.53
3efr,5.08
3rjc,5.24
1j4p,4.99
4x3k,4.56
1o3j,6.77
2ygu,6.49
1q54,5.85
2qtr,5.49
4bek,4.39
4rx9,7.89
1pb9,3.62
2fw6,2.92
4fhh,7.46
4e3o,6.51
3qxm,7.48
4bty,7.7
4nb3,7.66
2hw2,2.97
3lp4,4.88
4x7n,8.22
1p04,7.4
3iqv,5.18
2x7o,7.47
4hys,7.26
3gdt,7.19
3d1z,8.8
2f80,8.18
5ap5,7.97
3abu,5.62
3cde,7.66
3l5b,3.91
4btb,5.01
4ask,7.22
2vh0,8.51
3dpf,7.24
4hbw,5.32
5acx,5.05
3i5z,8.7
2y0j,7.92
3ogm,7.32
1sc8,7.44
3iut,6.34
4rn2,5.82
1hlf,5.64
4mjo,6.22
2wp1,3.6
4cpq,7.74
4jln,7.78
2wqb,6.27
4l7c,5.13
4y29,6.25
2uyw,13.0
2f6j,5.57
4br3,5.72
1fvt,7.22
4oz2,3.0
4pnr,6.34
5cwa,4.77
2oht,5.04
2z52,5.57
4r07,5.32
3nnu,7.32
1d4k,9.22
3kpw,4.85
2y5f,8.7
3ckz,8.72
3t64,6.7
2ha6,4.32
4gki,4.46
4q4s,6.95
4i6h,8.3
1bzj,4.66
1w4q,5.26
3pcc,3.62
3o1e,5.74
1w13,8.7
1f1j,8.8
1n3i,8.89
4l23,7.75
1cj1,8.8
3vtr,5.57
3ama,6.53
4zzz,7.06
2jbu,3.4
4bcq,6.83
1tsi,3.48
4l3p,5.92
5c1m,10.8
1pb8,5.15
4u91,6.83
4nzb,4.17
3ff3,3.57
3py1,6.89
3lbz,3.86
2xye,8.34
3cd5,7.9
4n8r,5.0
1k27,9.0
4ibg,3.97
1a61,8.62
3fw4,9.4
4xaq,7.14
4yv5,6.22
3qfz,3.24
4mrf,1.95
3q3b,7.76
3m6r,7.49
2z8e,8.0
4hs6,7.52
5d6p,5.6
3l3a,6.38
3ipx,6.92
3p4w,4.57
2q2c,6.38
2vfk,3.71
4q99,6.28
1zfp,7.59
5av0,3.55
4u5t,6.7
4b3b,3.6
3t4v,6.3
1hvk,10.96
3fsm,7.0
3fkv,7.57
4jpc,7.03
3nu4,8.82
3p3r,7.25
1il4,2.85
2vd0,4.94
4u0i,8.22
3gjq,5.33
4wpn,6.68
3b2w,9.22
2p8n,3.15
3tg5,4.7
4eok,5.07
2gmv,6.2
4klv,3.78
4nw2,4.54
1z1r,9.22
1swi,3.1
5e13,4.24
3fpd,6.15
3zy2,6.46
1uwu,5.98
4ax9,9.57
3oaw,8.15
2ews,6.62
1ctu,11.92
1kui,3.77
2asu,9.0
2itp,7.95
2woa,5.94
4aof,7.1
1b55,7.4
2xeg,10.7
3hac,8.17
1xp6,9.4
4hyh,9.0
2ay1,2.29
4h4b,2.7
3ow6,6.66
3d51,4.15
4u01,8.46
4mxc,8.17
4btm,5.39
3eg6,5.77
5d1r,4.84
2vt3,4.15
3qkd,8.38
1b51,7.37
1rm8,9.0
4e93,6.93
3qiy,5.34
3rwq,7.46
3e51,7.85
1sjh,8.05
3og7,7.51
4ycu,5.48
2zgx,6.74
5amg,8.22
1hyv,2.3
4ehr,7.89
1b5j,7.43
1bv9,9.96
2cfg,7.44
3r9n,5.85
3vbd,8.07
4op3,8.15
5aix,7.92
3qxv,8.4
4azy,6.7
4uyh,6.3
3nu5,8.35
4wx6,9.0
3v4j,5.04
2x7c,5.7
2cle,3.55
2hl4,7.64
1m51,4.73
1ms0,2.91
4ob1,6.3
2rcw,8.1
1e55,4.12
1h4w,4.66
4abi,8.2
1g9b,5.3
4poj,8.1
4wj5,6.29
2og8,9.3
3wyk,7.64
1fkn,8.8
1ugx,5.91
3ti1,3.89
5alz,8.22
2ds1,8.47
1rp7,8.52
2h2h,4.98
2pze,6.08
3eta,7.85
3h85,5.22
4a9m,6.3
4zly,5.46
1f2o,1.91
1rql,2.75
2pk5,10.7
4bfd,7.02
1qi0,2.35
4a4g,2.99
2xui,15.0
1h8l,7.47
4gzf,8.36
2xn6,8.8
1hxw,10.82
3g2h,3.82
1xn2,10.52
4ayp,6.12
3ern,1.72
1rwq,10.0
1jif,6.2
2q8y,3.99
2cmo,6.4
3ccw,7.87
1acj,8.09
3arx,5.33
4aj4,3.89
4n00,8.02
2o9i,7.4
2c6g,3.37
2zis,8.55
1dva,8.07
3ipq,7.57
2jke,4.23
1uys,3.6
4frs,8.77
3pke,3.6
4i5h,8.7
1s50,7.2
4bbf,8.66
4r4q,5.09
4ozj,5.4
3muz,3.46
3ppk,8.85
2z4y,6.15
4abf,4.62
4iz0,4.0
1bai,7.7
4deg,8.22
4cu8,4.47
4q9s,3.81
4bcg,8.15
1gi6,6.22
1g3c,5.8
3if7,7.21
1okw,5.25
4erf,9.4
4kql,8.77
1jys,3.52
3e8u,9.42
4i6q,7.52
4asy,4.22
3hau,6.38
1xap,8.7
4lkm,6.34
2ptz,7.82
3rxh,1.8
4psb,4.64
2kup,6.7
2ym4,5.82
4hev,6.34
4xdo,4.08
2b54,7.7
4ew3,6.74
3d7d,7.85
3psl,6.89
3g9e,7.72
2wej,6.08
1xh7,6.82
1lcj,9.0
1ypj,7.02
3ur0,7.15
5prc,4.89
4cga,6.4
1bm2,6.96
3kqb,9.3
3k3a,7.08
1uvs,5.4
3gss,5.82
4fs3,7.85
4yuz,5.04
4c4j,8.52
1ec1,8.92
1hqg,3.0
3e7o,6.92
3uh2,6.0
1qk3,5.15
1noj,3.15
1nfx,8.52
1koj,6.7
4yt6,7.96
1xud,8.1
2oji,7.07
3zm9,7.42
3fc8,5.39
1ewj,7.49
2e9a,6.04
2ybs,4.59
3l16,7.48
3kr5,7.89
3r93,6.51
4g8m,7.89
4ght,5.78
3nq3,3.78
3igg,7.18
1qpl,8.51
4kai,7.3
1vrt,7.1
4wj7,4.89
2liq,5.85
1idg,7.19
4ep2,5.35
4bf6,8.35
2zx6,10.6
1hnn,6.24
2fwy,6.7
4o4k,3.7
4euc,6.1
1xuo,7.16
1txr,7.74
2pax,6.74
4y2s,4.28
1w1y,2.62
3g42,6.85
3gsm,6.48
2m0o,5.38
1t48,3.46
4xm8,3.02
4jgv,6.57
2w08,3.42
3jwq,7.6
4mp2,5.45
7abp,6.46
1akt,8.49
4ucc,4.32
1a2c,6.3
3fvl,6.07
4c1y,3.6
5alf,6.69
4lsj,9.57
4gwi,3.69
4ie4,5.48
3ej5,3.57
2clm,3.55
4pg3,7.85
4j8s,5.7
3ljg,7.73
1yrs,6.35
2r02,5.1
3m54,5.89
3ndm,7.96
3gbq,5.46
4hws,9.1
1xug,7.05
1hpv,9.22
3u4o,7.28
1e03,9.4
3gwu,4.71
3lp0,6.96
4l0t,7.18
3drf,7.0
1jq3,6.7
4mw6,5.78
3s72,6.4
1o2t,7.85
3zya,7.0
1tni,4.0
4q83,4.19
1hy7,5.39
3qlb,8.43
2j34,7.82
2wi2,3.46
1hvl,9.95
2adu,7.74
1t49,4.66
2pyy,4.6
4jnm,8.52
2oqi,8.49
2ou7,3.81
4qqc,7.34
3rm9,4.77
4dcx,4.5
4lwt,5.41
2q1l,7.91
3nox,8.66
1czo,4.55
3f5k,4.62
4ibk,4.3
3q2a,5.3
1b38,6.6
5ct2,2.92
1aze,4.22
4p74,5.0
3ilq,5.21
4uof,4.84
1y2c,6.57
4gw6,6.2
2zdk,6.37
2a8h,7.17
1uym,6.0
3ce3,8.74
3zmi,5.95
4z84,5.82
2x2l,5.28
3zs1,6.4
1alw,6.52
2xzw,5.29
3b2t,5.21
1h25,5.74
4qzs,7.05
4esg,5.56
3t6r,5.66
2ow2,8.22
4utr,6.15
3skh,6.05
4ocz,9.18
1e5j,4.0
4a4v,6.54
3pb9,6.58
4gzw,4.52
4loh,6.96
5afm,4.15
4c6v,4.59
4nwk,8.7
9lpr,5.7
1k3t,4.19
4x24,9.78
4awj,2.0
2iko,5.45
3w69,7.24
4edy,5.83
2h23,4.67
3dkg,5.0
2ay5,2.59
4ovf,4.13
4r7m,7.96
1rw8,6.76
4er4,6.8
3vsx,8.85
4rvm,9.0
3l3l,7.48
3s3o,7.57
1elb,7.15
1k2i,3.11
1f3e,6.7
1gar,10.0
4c72,5.09
3l7g,3.3
4rvr,6.87
1tka,6.1
1t2v,6.4
4ci3,6.81
4gah,6.1
1egh,5.7
3oyn,7.6
4k5p,3.46
2zq2,6.56
4omc,10.78
4uit,6.7
2zp0,7.6
2pj7,7.77
2vtr,5.82
3tkm,9.0
4knm,8.0
3rz0,7.55
1lcp,6.64
4avg,7.22
4h3f,9.0
1fj4,4.59
5bwc,7.21
2jbl,5.89
3mww,7.24
4wri,9.01
1kne,5.6
3ipy,6.29
2xxy,7.89
2prj,4.49
4caf,7.12
3loo,6.07
3gyn,7.21
5alk,6.6
3feg,4.35
3tay,3.38
4pni,6.09
2i4x,11.72
1yy6,6.07
3u81,4.44
2fo4,7.22
2xei,10.62
5alb,10.71
1w0y,6.42
4h4d,6.82
3a1s,4.83
2ax6,7.57
4b2i,3.0
3ogx,6.48
2ltw,4.22
3rxi,3.06
3g0e,7.7
4idn,5.24
1gyx,2.48
4ajw,5.86
4b71,5.89
1drj,7.4
4zuq,6.89
3cyw,7.77
4mi9,3.42
3p79,5.64
1b8y,7.85
2ntf,6.52
4gs6,7.15
4d1c,5.7
2i4p,5.7
4b78,5.0
1om1,6.77
3obx,3.89
3d8w,8.15
9hvp,8.35
3i4a,4.28
4qpl,7.41
3kmx,4.82
3fej,6.13
3aas,4.51
2v3u,3.0
4dh6,7.77
3eyh,7.7
3spf,3.86
1db4,7.24
1p06,6.27
1nfw,8.96
4ruy,7.89
3c1n,5.5
2isw,7.43
2h02,6.49
1u6q,5.88
4lzr,4.7
4q0l,7.7
1f8d,3.4
1fh7,5.24
3iph,7.6
4z46,2.82
2w6n,6.9
4dx9,5.3
4u4x,5.01
3uu1,5.2
4ajk,3.11
4imz,6.92
2x8d,6.1
3h26,4.49
3kb3,6.82
4x3r,11.07
3dk1,9.74
3dkf,8.57
3ess,6.39
4mr4,5.94
3i91,3.3
4avt,8.06
1pu8,3.1
2zlg,5.59
2g70,7.77
4otw,9.28
1o3k,6.77
1c5y,4.2
3duy,5.85
1me4,6.84
1o4a,6.92
3lpl,5.62
3wbl,4.64
2qqs,6.4
1hiy,3.08
4m5u,7.96
4ctj,2.51
4pkt,4.83
4ke1,8.6
2bo4,4.61
3lce,3.81
4ayu,4.73
3ibl,7.84
4iue,6.55
1k1n,6.82
4bo1,7.3
4drn,5.24
1axr,3.27
3qbn,8.23
3ij0,4.88
4kz5,2.0
1zhy,6.52
2y7p,5.47
4xip,6.63
3e3c,5.62
3kl8,6.92
1nje,3.8
3nf9,3.54
2ww2,4.85
5c91,3.61
2x81,8.3
4a7c,8.22
4ju3,7.07
3fz1,7.92
3bls,5.14
4tqn,6.11
2q7y,4.3
3e9i,6.22
1pxl,6.05
1bap,6.85
3uib,6.8
4f6u,6.15
3c79,7.2
4mre,2.19
4fl1,3.28
4dvi,6.72
4o37,6.16
4bky,7.92
3qqk,4.82
4ryc,7.1
2r3w,6.89
3rxb,2.66
2wuu,7.16
5cal,7.66
4lm0,3.25
4m3e,6.25
1k1y,3.22
3hiv,8.12
5cjf,9.59
1rbp,6.72
2vrj,6.3
3ti8,9.05
3ask,6.43
2qpj,6.35
